player_id,team_id,name,year,age,team,pos,no.,games_g,games_gs,punting_pnt,punting_yds,punting_y/p,punting_retyds,punting_net,punting_ny/p,punting_lng,punting_tb,punting_tb%,punting_in20,punting_in20%,punting_blck,av,playoff_stat,punting_netyds,punting_pnt20,awards
ZastDa20,rav,Dave Zastudil,2002.0,24,BAL,P,15.0,16.0,0.0,81,3368,41.6,471.0,2797.0,33.7,61,5.0,6.2%,31.0,38.3%,2,2.0,False,,,
ZastDa20,rav,Dave Zastudil,2003.0,25,BAL,P,15.0,16.0,0.0,89,3649,41.0,354.0,3135.0,35.2,67,8.0,9.0%,21.0,23.6%,0,2.0,False,,,
ZastDa20,rav,Dave Zastudil,2004.0,26,BAL,P,15.0,13.0,0.0,73,2948,40.4,181.0,2527.0,34.6,61,12.0,16.4%,26.0,35.6%,0,1.0,False,,,
ZastDa20,rav,Dave Zastudil,2005.0,27,BAL,P,15.0,16.0,0.0,84,3653,43.5,481.0,3032.0,35.7,60,7.0,8.3%,11.0,13.1%,1,2.0,False,,,
TownJo01,rav,Johnny Townsend,2020.0,25,BAL,P,6.0,1.0,0.0,2,100,50.0,26.0,74.0,37.0,55,0.0,0.0%,0.0,0.0%,0,0.0,False,,,
KochSa20,rav,Sam Koch,2006.0,24,BAL,P,4.0,16.0,0.0,86,3695,43.0,404.0,3231.0,37.6,61,3.0,3.5%,30.0,34.9%,0,2.0,False,,,
KochSa20,rav,Sam Koch,2007.0,25,BAL,P,4.0,16.0,0.0,78,3397,43.6,375.0,2842.0,36.0,64,9.0,11.5%,20.0,25.6%,1,2.0,False,,,
KochSa20,rav,Sam Koch,2008.0,26,BAL,P,4.0,16.0,0.0,84,3777,45.0,245.0,3352.0,39.9,74,9.0,10.7%,34.0,40.5%,0,3.0,False,,,
KochSa20,rav,Sam Koch,2009.0,27,BAL,P,4.0,16.0,0.0,73,3188,43.7,287.0,2801.0,37.9,60,5.0,6.8%,26.0,35.6%,1,2.0,False,,,
KochSa20,rav,Sam Koch,2010.0,28,BAL,P,4.0,16.0,0.0,81,3530,43.6,275.0,3175.0,39.2,60,4.0,4.9%,39.0,48.1%,0,2.0,False,,,
KochSa20,rav,Sam Koch,2011.0,29,BAL,P,4.0,16.0,0.0,73,3393,46.5,392.0,2821.0,38.6,63,9.0,12.3%,21.0,28.8%,0,3.0,False,,,
KochSa20,rav,Sam Koch,2012.0,30,BAL,P,4.0,16.0,0.0,83,3911,47.1,383.0,3388.0,40.8,60,7.0,8.4%,28.0,33.7%,0,3.0,False,,,
KochSa20,rav,Sam Koch,2013.0,31,BAL,P,4.0,16.0,0.0,90,4138,46.0,419.0,3539.0,38.9,69,9.0,10.0%,27.0,30.0%,1,2.0,False,,,
KochSa20,rav,Sam Koch,2014.0,32,BAL,P,4.0,16.0,0.0,60,2841,47.4,166.0,2595.0,42.5,73,4.0,6.7%,26.0,43.3%,1,3.0,False,,,
KochSa20,rav,Sam Koch,2015.0,33,BAL,P,4.0,16.0,0.0,74,3454,46.7,176.0,3178.0,42.9,67,5.0,6.8%,29.0,39.2%,0,3.0,False,,,"AP2, PB"
KochSa20,rav,Sam Koch,2016.0,34,BAL,P,4.0,16.0,0.0,80,3665,45.8,375.0,3190.0,39.9,68,5.0,6.3%,37.0,46.3%,0,2.0,False,,,
KochSa20,rav,Sam Koch,2017.0,35,BAL,P,4.0,16.0,0.0,84,3765,44.8,277.0,3428.0,40.3,67,3.0,3.6%,40.0,47.6%,1,2.0,False,,,
KochSa20,rav,Sam Koch,2018.0,36,BAL,P,4.0,16.0,0.0,60,2842,47.4,315.0,2427.0,39.8,65,5.0,8.3%,27.0,45.0%,1,3.0,False,,,
KochSa20,rav,Sam Koch,2019.0,37,BAL,P,4.0,16.0,0.0,40,1855,46.4,143.0,1632.0,39.8,62,4.0,10.0%,21.0,52.5%,1,2.0,False,,,
KochSa20,rav,Sam Koch,2020.0,38,BAL,P,4.0,15.0,0.0,51,2268,44.5,82.0,2166.0,42.5,59,1.0,2.0%,22.0,43.1%,0,2.0,False,,,
KochSa20,rav,Sam Koch,2021.0,39,BAL,P,4.0,17.0,0.0,71,3149,44.4,228.0,2841.0,40.0,61,4.0,5.6%,26.0,36.6%,0,2.0,False,,,
ZastDa20,rav,Dave Zastudil,2003.0,25,BAL,P,,1.0,0.0,8,390,48.8,70.0,320.0,40.0,56,0.0,0.0%,0.0,0.0%,0,,True,,,
KochSa20,rav,Sam Koch,2006.0,24,BAL,P,,1.0,0.0,5,190,38.0,33.0,137.0,27.4,47,1.0,20.0%,1.0,20.0%,0,,True,,,
KochSa20,rav,Sam Koch,2008.0,26,BAL,P,,3.0,0.0,20,845,42.3,44.0,761.0,38.1,52,2.0,10.0%,7.0,35.0%,0,,True,,,
KochSa20,rav,Sam Koch,2009.0,27,BAL,P,,2.0,0.0,9,374,41.6,57.0,317.0,35.2,59,0.0,0.0%,3.0,33.3%,0,,True,,,
KochSa20,rav,Sam Koch,2010.0,28,BAL,P,,2.0,0.0,6,277,46.2,22.0,235.0,39.2,61,1.0,16.7%,4.0,66.7%,0,,True,,,
KochSa20,rav,Sam Koch,2011.0,29,BAL,P,,2.0,0.0,13,619,47.6,11.0,568.0,43.7,64,2.0,15.4%,2.0,15.4%,0,,True,,,
KochSa20,rav,Sam Koch,2012.0,30,BAL,P,,4.0,0.0,22,1013,46.0,178.0,755.0,34.3,60,2.0,9.1%,8.0,36.4%,0,,True,,,
KochSa20,rav,Sam Koch,2014.0,32,BAL,P,,2.0,,5,250,50.0,45.0,205.0,41.0,53,1.0,20.0%,0.0,0.0%,0,,True,,,
KochSa20,rav,Sam Koch,2018.0,36,BAL,P,,1.0,0.0,6,268,44.7,46.0,222.0,37.0,59,0.0,0.0%,1.0,16.7%,0,,True,,,
KochSa20,rav,Sam Koch,2019.0,37,BAL,P,,1.0,0.0,1,44,44.0,0.0,44.0,44.0,44,0.0,0.0%,0.0,0.0%,0,,True,,,
KochSa20,rav,Sam Koch,2020.0,38,BAL,P,,2.0,0.0,6,264,44.0,16.0,248.0,41.3,55,0.0,0.0%,1.0,16.7%,0,,True,,,
ZastDa20,cle,Dave Zastudil,2006.0,28,CLE,P,15.0,16.0,0.0,81,3563,44.0,312.0,3111.0,38.4,61,7.0,8.6%,28.0,34.6%,0,2.0,False,,,
ZastDa20,cle,Dave Zastudil,2007.0,29,CLE,P,15.0,12.0,0.0,49,2046,41.8,272.0,1694.0,34.6,64,4.0,8.2%,14.0,28.6%,0,1.0,False,,,
ZastDa20,cle,Dave Zastudil,2008.0,30,CLE,P,15.0,16.0,0.0,75,3410,45.5,235.0,2955.0,39.4,65,11.0,14.7%,23.0,30.7%,0,3.0,False,,,
ZastDa20,cle,Dave Zastudil,2009.0,31,CLE,P,15.0,8.0,0.0,49,2188,44.7,170.0,1918.0,39.1,60,5.0,10.2%,25.0,51.0%,0,1.0,False,,,
GonzZa00,cle,Zane Gonzalez,2017.0,22,CLE,K,5.0,16.0,0.0,1,16,16.0,0.0,16.0,16.0,16,0.0,0.0%,0.0,0.0%,0,,False,,,
LeexAn20,cle,Andy Lee,2015.0,33,CLE,P,8.0,16.0,0.0,70,3270,46.7,381.0,2809.0,40.1,67,4.0,5.7%,25.0,35.7%,0,3.0,False,,,
LannSp00,cle,Spencer Lanning,2013.0,25,CLE,P,5.0,16.0,0.0,84,3679,43.8,357.0,3222.0,37.9,59,5.0,6.0%,28.0,33.3%,1,1.0,False,,,
LannSp00,cle,Spencer Lanning,2014.0,26,CLE,P,5.0,16.0,0.0,93,4119,44.3,295.0,3644.0,39.2,59,9.0,9.7%,25.0,26.9%,0,2.0,False,,,
cundibil01,cle,Billy Cundiff,2013.0,33,CLE,K,8.0,16.0,0.0,1,34,34.0,0.0,14.0,14.0,34,1.0,100.0%,0.0,0.0%,0,,False,,,
dawsophi01,cle,Phil Dawson,2002.0,27,CLE,K,4.0,16.0,0.0,2,36,18.0,0.0,36.0,18.0,20,0.0,0.0%,2.0,100.0%,0,,False,,,
dawsophi01,cle,Phil Dawson,2003.0,28,CLE,K,4.0,13.0,0.0,1,29,29.0,0.0,29.0,29.0,29,0.0,0.0%,1.0,100.0%,0,,False,,,
dawsophi01,cle,Phil Dawson,2005.0,30,CLE,K,4.0,16.0,0.0,2,53,26.5,0.0,53.0,26.5,31,0.0,0.0%,2.0,100.0%,0,,False,,,
dawsophi01,cle,Phil Dawson,2006.0,31,CLE,K,4.0,16.0,0.0,2,58,29.0,0.0,38.0,19.0,31,1.0,50.0%,1.0,50.0%,0,,False,,,
dawsophi01,cle,Phil Dawson,2008.0,33,CLE,K,4.0,16.0,0.0,1,33,33.0,0.0,33.0,33.0,33,0.0,0.0%,1.0,100.0%,0,,False,,,
ColqBr00,cle,Britton Colquitt,2016.0,31,CLE,P,4.0,16.0,0.0,83,3761,45.3,376.0,3345.0,40.3,65,2.0,2.4%,22.0,26.5%,0,2.0,False,,,
ColqBr00,cle,Britton Colquitt,2017.0,32,CLE,P,4.0,16.0,0.0,80,3811,47.6,482.0,3289.0,40.6,67,2.0,2.5%,24.0,30.0%,1,3.0,False,,,
ColqBr00,cle,Britton Colquitt,2018.0,33,CLE,P,4.0,16.0,0.0,83,3767,45.4,397.0,3250.0,38.2,79,6.0,7.2%,32.0,38.6%,2,2.0,False,,,
BojoCo00,cle,Corey Bojorquez,2022.0,26,CLE,P,13.0,17.0,0.0,61,2959,48.5,348.0,,40.5,76,7.0,11.5%,,37.7%,0,3.0,False,2471.0,23.0,
BojoCo00,cle,Corey Bojorquez,2023.0,27,CLE,P,13.0,16.0,0.0,87,4294,49.4,443.0,,42.2,73,9.0,10.3%,,35.6%,0,3.0,False,3671.0,31.0,
BojoCo00,cle,Corey Bojorquez,2024.0,28,CLE,P,13.0,2.0,0.0,12,575,47.9,139.0,,34.7,64,1.0,8.3%,,33.3%,0,,False,416.0,4.0,
HaacMa00,cle,Matt Haack,2023.0,29,CLE,P,39.0,1.0,0.0,3,155,51.7,30.0,125.0,41.7,56,0.0,0.0%,0.0,0.0%,0,0.0,False,,,
GillJa00,cle,Jamie Gillan,2019.0,22,CLE,P,7.0,16.0,0.0,63,2913,46.2,151.0,,41.6,71,5.0,7.9%,,44.4%,1,2.0,False,2662.0,28.0,
GillJa00,cle,Jamie Gillan,2020.0,23,CLE,P,7.0,16.0,0.0,51,2244,44.0,229.0,,38.3,59,3.0,5.9%,,27.5%,0,1.0,False,1955.0,14.0,
GillJa00,cle,Jamie Gillan,2021.0,24,CLE,P,7.0,12.0,0.0,42,1842,43.9,162.0,,39.5,65,1.0,2.4%,,35.7%,0,1.0,False,1660.0,15.0,
BojoCo00,cle,Corey Bojorquez,2023.0,27,CLE,P,,1.0,0.0,4,176,44.0,8.0,,42.0,52,0.0,0.0%,,25.0%,0,,True,168.0,1.0,
GillJa00,cle,Jamie Gillan,2020.0,23,CLE,P,,2.0,0.0,7,293,41.9,24.0,,38.4,48,0.0,0.0%,,42.9%,0,,True,269.0,3.0,
ZastDa20,crd,Dave Zastudil,2011.0,33,ARI,P,9.0,15.0,0.0,87,3929,45.2,565.0,3264.0,37.5,66,5.0,5.7%,24.0,27.6%,0,2.0,False,,,
ZastDa20,crd,Dave Zastudil,2012.0,34,ARI,P,9.0,16.0,0.0,112,5209,46.5,415.0,4634.0,41.4,70,8.0,7.1%,46.0,41.1%,0,3.0,False,,,
ZastDa20,crd,Dave Zastudil,2013.0,35,ARI,P,9.0,16.0,0.0,78,3566,45.7,321.0,3125.0,40.1,60,6.0,7.7%,35.0,44.9%,0,3.0,False,,,
ZastDa20,crd,Dave Zastudil,2014.0,36,ARI,P,9.0,2.0,0.0,11,487,44.3,38.0,429.0,39.0,53,1.0,9.1%,1.0,9.1%,0,0.0,False,,,
ButlDr00,crd,Drew Butler,2014.0,25,ARI,P,2.0,15.0,0.0,79,3328,42.1,246.0,2982.0,36.8,67,5.0,6.3%,34.0,43.0%,2,0.0,False,,,
ButlDr00,crd,Drew Butler,2015.0,26,ARI,P,2.0,16.0,0.0,60,2575,42.9,295.0,2160.0,35.4,58,6.0,10.0%,22.0,36.7%,1,1.0,False,,,
ButlDr00,crd,Drew Butler,2016.0,27,ARI,P,2.0,7.0,0.0,32,1350,42.2,210.0,1140.0,35.6,62,0.0,0.0%,10.0,31.3%,0,0.0,False,,,
WinsRy00,crd,Ryan Winslow,2019.0,25,ARI,P,9.0,2.0,0.0,6,291,48.5,6.0,265.0,44.2,55,1.0,16.7%,2.0,33.3%,0,0.0,False,,,
QuigRy00,crd,Ryan Quigley,2016.0,26,ARI,P,9.0,6.0,0.0,34,1416,41.6,75.0,1301.0,37.2,55,2.0,5.9%,13.0,38.2%,1,0.0,False,,,
GonzZa00,crd,Zane Gonzalez,2019.0,24,ARI,K,5.0,16.0,0.0,2,84,42.0,0.0,84.0,42.0,44,0.0,0.0%,0.0,0.0%,0,,False,,,
GillBl00,crd,Blake Gillikin,2023.0,25,ARI,P,12.0,13.0,0.0,51,2580,50.6,354.0,,42.9,77,2.0,3.9%,,21.6%,0,2.0,False,2186.0,11.0,
GillBl00,crd,Blake Gillikin,2024.0,26,ARI,P,12.0,2.0,0.0,3,138,46.0,19.0,,39.7,60,0.0,0.0%,,0.0%,0,,False,119.0,0.0,
LeexAn20,crd,Andy Lee,2017.0,35,ARI,P,2.0,16.0,0.0,88,4159,47.3,506.0,3493.0,39.7,63,8.0,9.1%,29.0,33.0%,0,3.0,False,,,
LeexAn20,crd,Andy Lee,2018.0,36,ARI,P,2.0,16.0,0.0,94,4568,48.6,420.0,4008.0,42.6,64,7.0,7.4%,32.0,34.0%,0,4.0,False,,,
LeexAn20,crd,Andy Lee,2019.0,37,ARI,P,4.0,15.0,0.0,61,2913,47.8,278.0,2555.0,41.2,64,4.0,6.6%,21.0,34.4%,1,3.0,False,,,
LeexAn20,crd,Andy Lee,2020.0,38,ARI,P,4.0,16.0,0.0,58,2600,44.8,201.0,2299.0,39.6,61,5.0,8.6%,21.0,36.2%,0,2.0,False,,,
LeexAn20,crd,Andy Lee,2021.0,39,ARI,P,14.0,16.0,0.0,51,2501,49.0,265.0,2136.0,41.9,62,5.0,9.8%,12.0,23.5%,0,3.0,False,,,
LeexAn20,crd,Andy Lee,2022.0,40,ARI,P,14.0,17.0,0.0,67,3157,47.1,345.0,2732.0,40.2,65,4.0,6.0%,18.0,26.9%,1,2.0,False,,,
CataCh00,crd,Chandler Catanzaro,2016.0,25,ARI,K,7.0,16.0,0.0,2,66,33.0,0.0,66.0,33.0,47,0.0,0.0%,0.0,0.0%,0,,False,,,
CoonNo00,crd,Nolan Cooney,2023.0,27,ARI,P,16.0,4.0,0.0,13,592,45.5,48.0,524.0,40.3,56,1.0,7.7%,2.0,15.4%,0,0.0,False,,,
ButlDr00,crd,Drew Butler,2014.0,25,ARI,P,,1.0,,9,313,34.8,0.0,313.0,34.8,52,0.0,0.0%,1.0,11.1%,0,,True,,,
ButlDr00,crd,Drew Butler,2015.0,26,ARI,P,,2.0,0.0,7,342,48.9,38.0,304.0,43.4,55,0.0,0.0%,3.0,42.9%,0,,True,,,
LeexAn20,crd,Andy Lee,2021.0,39,ARI,P,,1.0,0.0,5,241,48.2,19.0,222.0,44.4,54,0.0,0.0%,0.0,0.0%,0,,True,,,
WadmCo00,den,Colby Wadman,2018.0,23,DEN,P,3.0,12.0,0.0,65,2905,44.7,301.0,2464.0,37.9,65,7.0,10.8%,22.0,33.8%,0,2.0,False,,,
WadmCo00,den,Colby Wadman,2019.0,24,DEN,P,6.0,16.0,0.0,78,3464,44.4,314.0,3070.0,39.4,64,4.0,5.1%,29.0,37.2%,0,2.0,False,,,
WaitCo00,den,Corliss Waitman,2022.0,27,DEN,P,17.0,17.0,0.0,96,4470,46.6,376.0,,41.4,59,6.0,6.3%,,31.3%,0,3.0,False,3974.0,30.0,
McMaBr01,den,Brandon McManus,2015.0,24,DEN,K,8.0,16.0,0.0,1,41,41.0,0.0,21.0,21.0,41,1.0,100.0%,0.0,0.0%,0,,False,,,
McMaBr01,den,Brandon McManus,2017.0,26,DEN,K,8.0,16.0,0.0,1,26,26.0,0.0,26.0,26.0,26,0.0,0.0%,1.0,100.0%,0,,False,,,
KernBr20,den,Brett Kern,2008.0,22,DEN,P,1.0,16.0,0.0,46,2150,46.7,330.0,1740.0,37.8,64,4.0,8.7%,13.0,28.3%,0,3.0,False,,,
ColqBr00,den,Britton Colquitt,2010.0,25,DEN,P,4.0,16.0,0.0,86,3835,44.6,550.0,3145.0,36.6,63,7.0,8.1%,19.0,22.1%,0,3.0,False,,,
ColqBr00,den,Britton Colquitt,2011.0,26,DEN,P,4.0,16.0,0.0,101,4783,47.4,585.0,4058.0,40.2,66,7.0,6.9%,33.0,32.7%,0,3.0,False,,,
ColqBr00,den,Britton Colquitt,2012.0,27,DEN,P,4.0,16.0,0.0,67,3099,46.3,203.0,2822.0,42.1,67,4.0,6.0%,27.0,40.3%,0,2.0,False,,,
ColqBr00,den,Britton Colquitt,2013.0,28,DEN,P,4.0,16.0,0.0,65,2893,44.5,274.0,2559.0,38.8,60,3.0,4.6%,23.0,35.4%,1,2.0,False,,,
ColqBr00,den,Britton Colquitt,2014.0,29,DEN,P,4.0,16.0,0.0,69,3048,44.2,371.0,2597.0,37.6,65,4.0,5.8%,25.0,36.2%,0,2.0,False,,,
ColqBr00,den,Britton Colquitt,2015.0,30,DEN,P,4.0,16.0,0.0,84,3663,43.6,247.0,3336.0,39.7,62,4.0,4.8%,22.0,26.2%,0,2.0,False,,,
DixoRi00,den,Riley Dixon,2016.0,23,DEN,P,9.0,16.0,0.0,89,4068,45.7,271.0,,41.3,68,6.0,6.7%,,31.5%,0,2.0,False,3677.0,28.0,
DixoRi00,den,Riley Dixon,2017.0,24,DEN,P,9.0,16.0,0.0,73,3331,45.6,258.0,,40.2,60,3.0,4.1%,,31.5%,2,2.0,False,3013.0,23.0,
DixoRi00,den,Riley Dixon,2023.0,30,DEN,P,9.0,17.0,0.0,79,3659,46.3,263.0,,41.5,68,6.0,7.6%,,34.2%,0,2.0,False,3276.0,27.0,
DixoRi00,den,Riley Dixon,2024.0,31,DEN,P,9.0,2.0,0.0,14,704,50.3,37.0,,46.2,65,1.0,7.1%,,50.0%,0,,False,647.0,7.0,
ColqBr00,den,Britton Colquitt,2011.0,26,DEN,P,,2.0,0.0,11,436,39.6,28.0,408.0,37.1,50,0.0,0.0%,2.0,18.2%,0,,True,,,
ColqBr00,den,Britton Colquitt,2012.0,27,DEN,P,,1.0,0.0,5,244,48.8,22.0,222.0,44.4,59,0.0,0.0%,3.0,60.0%,0,,True,,,
ColqBr00,den,Britton Colquitt,2013.0,28,DEN,P,,3.0,0.0,3,108,36.0,0.0,88.0,29.3,48,1.0,33.3%,1.0,33.3%,0,,True,,,
ColqBr00,den,Britton Colquitt,2014.0,29,DEN,P,,1.0,,6,244,40.7,7.0,237.0,39.5,48,0.0,0.0%,1.0,16.7%,0,,True,,,
ColqBr00,den,Britton Colquitt,2015.0,30,DEN,P,,3.0,0.0,23,1072,46.6,70.0,982.0,42.7,57,0.0,0.0%,9.0,39.1%,0,,True,,,
NiswJa00,dal,Hunter Niswander,2020.0,26,DAL,P,1.0,8.0,0.0,26,1228,47.2,95.0,1093.0,42.0,58,2.0,7.7%,10.0,38.5%,0,1.0,False,,,
cundibil01,dal,Billy Cundiff,2003.0,23,DAL,K,3.0,15.0,0.0,1,32,32.0,0.0,12.0,12.0,32,1.0,100.0%,0.0,0.0%,0,,False,,,
cundibil01,dal,Billy Cundiff,2004.0,24,DAL,K,3.0,16.0,0.0,1,34,34.0,0.0,34.0,34.0,34,0.0,0.0%,1.0,100.0%,0,,False,,,
cundibil01,dal,Billy Cundiff,2005.0,25,DAL,K,3.0,6.0,0.0,1,35,35.0,0.0,15.0,15.0,35,1.0,100.0%,0.0,0.0%,0,,False,,,
AngeBr00,dal,Bryan Anger,2021.0,33,DAL,P,5.0,17.0,0.0,65,3143,48.4,163.0,,44.6,63,4.0,6.2%,,36.9%,0,3.0,False,2900.0,24.0,"AP2, PB"
AngeBr00,dal,Bryan Anger,2022.0,34,DAL,P,5.0,17.0,0.0,68,3291,48.4,280.0,,42.5,83,6.0,8.8%,,39.7%,0,3.0,False,2891.0,27.0,
AngeBr00,dal,Bryan Anger,2023.0,35,DAL,P,5.0,17.0,0.0,44,2262,51.4,247.0,,45.3,63,2.0,4.5%,,38.6%,0,2.0,False,1995.0,17.0,"AP2, PB"
AngeBr00,dal,Bryan Anger,2024.0,36,DAL,P,5.0,2.0,0.0,7,347,49.6,83.0,,37.7,59,0.0,0.0%,,14.3%,0,,False,264.0,1.0,
BailDa00,dal,Dan Bailey,2011.0,23,DAL,K,5.0,16.0,0.0,2,79,39.5,5.0,74.0,37.0,41,0.0,0.0%,0.0,0.0%,0,,False,,,
AngeBr00,dal,Bryan Anger,2021.0,33,DAL,P,,1.0,0.0,5,268,53.6,11.0,,51.4,59,0.0,0.0%,,0.0%,0,,True,257.0,0.0,
AngeBr00,dal,Bryan Anger,2022.0,34,DAL,P,,2.0,0.0,8,376,47.0,51.0,,40.6,56,0.0,0.0%,,50.0%,0,,True,325.0,4.0,
AngeBr00,dal,Bryan Anger,2023.0,35,DAL,P,,1.0,0.0,2,80,40.0,0.0,,40.0,40,0.0,0.0%,,100.0%,0,,True,80.0,2.0,
NortBr00,car,Brad Nortman,2012.0,23,CAR,P,8.0,16.0,0.0,76,3267,43.0,318.0,2809.0,36.5,63,7.0,9.2%,20.0,26.3%,1,1.0,False,,,
NortBr00,car,Brad Nortman,2013.0,24,CAR,P,8.0,16.0,0.0,70,3344,47.8,335.0,2909.0,41.6,72,5.0,7.1%,25.0,35.7%,0,3.0,False,,,
NortBr00,car,Brad Nortman,2014.0,25,CAR,P,8.0,16.0,0.0,72,3236,44.9,435.0,2701.0,36.5,72,5.0,6.9%,26.0,36.1%,2,2.0,False,,,
NortBr00,car,Brad Nortman,2015.0,26,CAR,P,8.0,16.0,0.0,70,3175,45.4,288.0,2787.0,39.8,65,5.0,7.1%,20.0,28.6%,0,2.0,False,,,
PalaMi00,car,Michael Palardy,2016.0,24,CAR,P,5.0,7.0,0.0,36,1531,42.5,126.0,1365.0,37.9,56,2.0,5.6%,13.0,36.1%,0,1.0,False,,,
PalaMi00,car,Michael Palardy,2017.0,25,CAR,P,5.0,16.0,0.0,71,3269,46.0,176.0,3013.0,42.4,63,4.0,5.6%,25.0,35.2%,0,2.0,False,,,
PalaMi00,car,Michael Palardy,2018.0,26,CAR,P,5.0,16.0,0.0,61,2759,45.2,181.0,2498.0,41.0,59,4.0,6.6%,24.0,39.3%,0,2.0,False,,,
PalaMi00,car,Michael Palardy,2019.0,27,CAR,P,5.0,16.0,0.0,75,3452,46.0,487.0,2905.0,38.7,62,3.0,4.0%,25.0,33.3%,0,3.0,False,,,
GonzZa00,car,Zane Gonzalez,2021.0,26,CAR,K,5.0,12.0,0.0,1,40,40.0,0.0,20.0,20.0,40,1.0,100.0%,0.0,0.0%,0,,False,,,
LeexAn20,car,Andy Lee,2016.0,34,CAR,P,8.0,9.0,0.0,36,1769,49.1,236.0,1453.0,40.4,76,4.0,11.1%,18.0,50.0%,0,2.0,False,,,
CharJo01,car,Joseph Charlton,2020.0,23,CAR,P,3.0,16.0,0.0,45,2082,46.3,184.0,1838.0,40.8,67,3.0,6.7%,21.0,46.7%,0,2.0,False,,,
GanoGr44,car,Graham Gano,2016.0,29,CAR,K,9.0,16.0,0.0,4,180,45.0,21.0,119.0,29.8,54,2.0,50.0%,0.0,0.0%,0,,False,,,
EdwaLa01,car,Lac Edwards,2021.0,29,CAR,P,10.0,10.0,0.0,38,1821,47.9,200.0,1581.0,40.5,62,2.0,5.3%,8.0,21.1%,1,1.0,False,,,
HekkJo00,car,Johnny Hekker,2022.0,32,CAR,P,10.0,17.0,0.0,81,3925,48.5,246.0,,44.2,68,6.0,7.4%,,48.1%,0,4.0,False,3579.0,39.0,
HekkJo00,car,Johnny Hekker,2023.0,33,CAR,P,10.0,17.0,0.0,82,3838,46.8,262.0,,42.4,69,5.0,6.1%,,30.5%,0,2.0,False,3476.0,25.0,
HekkJo00,car,Johnny Hekker,2024.0,34,CAR,P,10.0,2.0,0.0,12,502,41.8,75.0,,35.7,64,0.0,0.0%,,16.7%,0,,False,428.0,2.0,
NortBr00,car,Brad Nortman,2013.0,24,CAR,P,,1.0,0.0,2,84,42.0,0.0,84.0,42.0,51,0.0,0.0%,1.0,50.0%,0,,True,,,
NortBr00,car,Brad Nortman,2014.0,25,CAR,P,,2.0,,8,306,38.3,9.0,277.0,34.6,49,0.0,0.0%,4.0,50.0%,0,,True,,,
