player_id,team_id,name,year,age,team,pos,no.,games_g,games_gs,punting_pnt,punting_yds,punting_y/p,punting_retyds,punting_net,punting_ny/p,punting_lng,punting_tb,punting_tb%,punting_in20,punting_in20%,punting_blck,av,playoff_stat,punting_netyds,punting_pnt20,awards
HekkJo00,ram,Johnny Hekker,2013.0,23,STL,P,6.0,16.0,0.0,78,3609,46.3,79.0,,44.2,64,4.0,5.1%,,24.4%,0,3.0,False,3450.0,19.0,"AP1, PB"
HekkJo00,ram,Johnny Hekker,2014.0,24,STL,P,6.0,16.0,0.0,80,3721,46.5,192.0,,42.3,61,5.0,6.3%,,41.3%,1,3.0,False,3429.0,33.0,AP2
HekkJo00,ram,Johnny Hekker,2015.0,25,STL,P,6.0,16.0,0.0,96,4601,47.9,289.0,,43.7,68,6.0,6.3%,,42.7%,0,4.0,False,4192.0,41.0,"AP1, PB"
SuccRy44,kan,Ryan Succop,2010.0,24,KAN,K,6.0,16.0,0.0,1,33,33.0,0.0,13.0,13.0,33,1.0,100.0%,0.0,0.0%,0,,False,,,
SuccRy44,kan,Ryan Succop,2013.0,27,KAN,K,6.0,16.0,0.0,1,29,29.0,0.0,9.0,9.0,29,1.0,100.0%,0.0,0.0%,0,,False,,,
ButkHa00,kan,Harrison Butker,2021.0,26,KAN,K,7.0,16.0,0.0,1,31,31.0,0.0,31.0,31.0,31,0.0,0.0%,1.0,100.0%,0,,False,,,
TownTo01,kan,Tommy Townsend,2020.0,24,KAN,P,5.0,16.0,0.0,52,2339,45.0,119.0,,40.4,67,6.0,11.5%,,38.5%,0,2.0,False,2100.0,20.0,
TownTo01,kan,Tommy Townsend,2021.0,25,KAN,P,5.0,16.0,0.0,37,1746,47.2,64.0,,43.8,68,3.0,8.1%,,54.1%,0,2.0,False,1622.0,20.0,
TownTo01,kan,Tommy Townsend,2022.0,26,KAN,P,5.0,17.0,0.0,53,2672,50.4,176.0,,45.6,76,4.0,7.5%,,41.5%,0,3.0,False,2416.0,22.0,"AP1, PB"
TownTo01,kan,Tommy Townsend,2023.0,27,KAN,P,5.0,17.0,0.0,59,2776,47.1,207.0,,41.9,68,5.0,8.5%,,33.9%,0,2.0,False,2473.0,20.0,
AraiMa00,kan,Matt Araiza,2024.0,24,KAN,P,14.0,2.0,0.0,5,256,51.2,12.0,,40.8,63,2.0,40.0%,,60.0%,0,,False,204.0,3.0,
ColqDu20,kan,Dustin Colquitt,2005.0,23,KAN,P,2.0,16.0,0.0,65,2564,39.4,179.0,2285.0,35.2,62,5.0,7.7%,27.0,41.5%,0,1.0,False,,,
ColqDu20,kan,Dustin Colquitt,2006.0,24,KAN,P,2.0,16.0,0.0,71,3145,44.3,254.0,2791.0,39.3,72,5.0,7.0%,23.0,32.4%,0,3.0,False,,,
ColqDu20,kan,Dustin Colquitt,2007.0,25,KAN,P,2.0,16.0,0.0,95,4322,45.5,387.0,3755.0,39.1,81,9.0,9.5%,27.0,28.4%,1,3.0,False,,,
ColqDu20,kan,Dustin Colquitt,2008.0,26,KAN,P,2.0,14.0,0.0,70,3110,44.4,209.0,2741.0,39.2,73,8.0,11.4%,27.0,38.6%,0,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2009.0,27,KAN,P,2.0,16.0,0.0,96,4361,45.4,285.0,3956.0,40.8,70,6.0,6.3%,41.0,42.7%,1,3.0,False,,,
ColqDu20,kan,Dustin Colquitt,2010.0,28,KAN,P,2.0,16.0,0.0,88,3908,44.4,361.0,3347.0,37.6,72,10.0,11.4%,33.0,37.5%,1,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2011.0,29,KAN,P,2.0,16.0,0.0,89,4084,45.9,411.0,3573.0,40.1,68,5.0,5.6%,27.0,30.3%,0,3.0,False,,,
ColqDu20,kan,Dustin Colquitt,2012.0,30,KAN,P,2.0,16.0,0.0,83,3887,46.8,362.0,3385.0,40.8,71,7.0,8.4%,45.0,54.2%,0,3.0,False,,,PB
ColqDu20,kan,Dustin Colquitt,2013.0,31,KAN,P,2.0,16.0,0.0,87,4005,46.0,246.0,3539.0,40.2,65,11.0,12.6%,35.0,40.2%,1,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2014.0,32,KAN,P,2.0,16.0,0.0,71,3164,44.6,190.0,2874.0,40.5,69,5.0,7.0%,31.0,43.7%,0,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2015.0,33,KAN,P,2.0,16.0,0.0,75,3333,44.4,170.0,3063.0,40.8,62,5.0,6.7%,37.0,49.3%,0,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2016.0,34,KAN,P,2.0,16.0,0.0,76,3427,45.1,157.0,3090.0,40.7,64,9.0,11.8%,38.0,50.0%,0,2.0,False,,,PB
ColqDu20,kan,Dustin Colquitt,2017.0,35,KAN,P,2.0,16.0,0.0,65,2936,45.2,164.0,2672.0,41.1,77,5.0,7.7%,29.0,44.6%,0,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2018.0,36,KAN,P,2.0,16.0,0.0,45,2021,44.9,97.0,1824.0,40.5,67,5.0,11.1%,21.0,46.7%,0,2.0,False,,,
ColqDu20,kan,Dustin Colquitt,2019.0,37,KAN,P,2.0,16.0,0.0,48,2126,44.3,89.0,1977.0,40.3,68,3.0,6.3%,21.0,43.8%,1,2.0,False,,,
TownTo01,kan,Tommy Townsend,2020.0,24,KAN,P,,3.0,0.0,4,151,37.8,0.0,,32.8,51,0.0,0.0%,,25.0%,0,,True,131.0,1.0,
TownTo01,kan,Tommy Townsend,2021.0,25,KAN,P,,3.0,0.0,10,435,43.5,35.0,,38.0,57,0.0,0.0%,,50.0%,0,,True,380.0,5.0,
TownTo01,kan,Tommy Townsend,2022.0,26,KAN,P,,3.0,0.0,10,452,45.2,63.0,,38.9,60,0.0,0.0%,,50.0%,0,,True,389.0,5.0,
TownTo01,kan,Tommy Townsend,2023.0,27,KAN,P,,4.0,0.0,15,715,47.7,21.0,,42.3,62,3.0,20.0%,,26.7%,0,,True,634.0,4.0,
ColqDu20,kan,Dustin Colquitt,2006.0,24,KAN,P,,1.0,0.0,6,314,52.3,28.0,286.0,47.7,66,0.0,0.0%,1.0,16.7%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2010.0,28,KAN,P,,1.0,0.0,3,153,51.0,0.0,113.0,37.7,54,2.0,66.7%,1.0,33.3%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2013.0,31,KAN,P,,1.0,0.0,2,78,39.0,0.0,78.0,39.0,47,0.0,0.0%,1.0,50.0%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2015.0,33,KAN,P,,2.0,0.0,7,288,41.1,22.0,266.0,38.0,56,0.0,0.0%,5.0,71.4%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2016.0,34,KAN,P,,1.0,0.0,4,183,45.8,9.0,174.0,43.5,54,0.0,0.0%,1.0,25.0%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2017.0,35,KAN,P,,1.0,0.0,5,250,50.0,18.0,212.0,42.4,54,0.0,0.0%,0.0,0.0%,0,,True,,,
ColqDu20,kan,Dustin Colquitt,2018.0,36,KAN,P,,2.0,0.0,8,327,40.9,38.0,289.0,32.1,59,1.0,12.5%,3.0,37.5%,1,,True,,,
ColqDu20,kan,Dustin Colquitt,2019.0,37,KAN,P,,3.0,0.0,8,345,43.1,20.0,285.0,31.7,51,1.0,12.5%,3.0,37.5%,1,,True,,,
WayxTr00,was,Tress Way,2014.0,24,WAS,P,5.0,16.0,0.0,77,3659,47.5,397.0,,40.0,77,7.0,9.1%,,28.6%,1,3.0,False,3122.0,22.0,
WayxTr00,was,Tress Way,2015.0,25,WAS,P,5.0,16.0,0.0,70,3224,46.1,258.0,,39.8,64,7.0,10.0%,,30.0%,1,2.0,False,2826.0,21.0,
WayxTr00,was,Tress Way,2016.0,26,WAS,P,5.0,16.0,0.0,49,2209,45.1,222.0,,38.9,61,4.0,8.2%,,30.6%,0,2.0,False,1907.0,15.0,
WayxTr00,was,Tress Way,2017.0,27,WAS,P,5.0,16.0,0.0,83,3794,45.7,435.0,,39.0,64,6.0,7.2%,,39.8%,0,2.0,False,3239.0,33.0,
WayxTr00,was,Tress Way,2018.0,28,WAS,P,5.0,16.0,0.0,79,3581,45.3,303.0,,41.5,63,0.0,0.0%,,51.9%,0,2.0,False,3278.0,41.0,
WayxTr00,was,Tress Way,2019.0,29,WAS,P,5.0,16.0,0.0,79,3919,49.6,354.0,,44.1,79,4.0,5.1%,,38.0%,0,4.0,False,3485.0,30.0,"AP2, PB"
WayxTr00,was,Tress Way,2020.0,30,WAS,P,5.0,16.0,0.0,73,3504,48.0,209.0,,44.3,65,3.0,4.1%,,31.5%,0,4.0,False,3235.0,23.0,
WayxTr00,was,Tress Way,2021.0,31,WAS,P,5.0,16.0,0.0,60,2901,48.4,237.0,,42.1,66,7.0,11.7%,,36.7%,0,3.0,False,2524.0,22.0,
WayxTr00,was,Tress Way,2022.0,32,WAS,P,5.0,17.0,0.0,83,3885,46.8,212.0,,43.0,68,5.0,6.0%,,44.6%,0,3.0,False,3567.0,37.0,PB
WayxTr00,was,Tress Way,2023.0,33,WAS,P,5.0,17.0,0.0,73,3361,46.0,272.0,,41.0,66,2.0,2.7%,,41.1%,1,2.0,False,3033.0,30.0,
WayxTr00,was,Tress Way,2024.0,34,WAS,P,10.0,2.0,0.0,3,139,46.3,15.0,,41.3,54,0.0,0.0%,,33.3%,0,,False,124.0,1.0,
RoccSa20,was,Saverio Rocca,2011.0,38,WAS,P,6.0,16.0,0.0,66,2842,43.1,250.0,2572.0,39.0,63,1.0,1.5%,28.0,42.4%,0,2.0,False,,,
RoccSa20,was,Saverio Rocca,2012.0,39,WAS,P,6.0,16.0,0.0,68,2984,43.9,320.0,2604.0,37.2,61,3.0,4.4%,22.0,32.4%,2,1.0,False,,,
RoccSa20,was,Saverio Rocca,2013.0,40,WAS,P,6.0,16.0,0.0,84,3526,42.0,655.0,2871.0,33.8,63,0.0,0.0%,26.0,31.0%,1,1.0,False,,,
GanoGr44,was,Graham Gano,2010.0,23,WAS,K,4.0,16.0,0.0,4,141,35.3,21.0,120.0,24.0,42,0.0,0.0%,1.0,25.0%,1,,False,,,
WayxTr00,was,Tress Way,2015.0,25,WAS,P,,1.0,0.0,5,253,50.6,29.0,,44.8,60,0.0,0.0%,,60.0%,0,,True,224.0,3.0,
WayxTr00,was,Tress Way,2020.0,30,WAS,P,,1.0,0.0,5,219,43.8,16.0,,36.6,52,0.0,0.0%,,20.0%,0,,True,183.0,1.0,
RoccSa20,was,Saverio Rocca,2012.0,39,WAS,P,,1.0,0.0,4,193,48.3,19.0,174.0,43.5,53,0.0,0.0%,0.0,0.0%,0,,True,,,
WeatSt20,nor,Steve Weatherford,2006.0,24,NOR,P,7.0,16.0,0.0,77,3369,43.8,279.0,2890.0,37.5,59,10.0,13.0%,19.0,24.7%,0,2.0,False,,,
WeatSt20,nor,Steve Weatherford,2007.0,25,NOR,P,7.0,16.0,0.0,63,2757,43.8,335.0,2342.0,37.2,61,4.0,6.3%,20.0,31.7%,0,2.0,False,,,
GillBl00,nor,Blake Gillikin,2021.0,23,NOR,P,4.0,17.0,0.0,83,3956,47.7,391.0,,42.0,63,4.0,4.8%,,34.9%,0,4.0,False,3485.0,29.0,
GillBl00,nor,Blake Gillikin,2022.0,24,NOR,P,4.0,17.0,0.0,77,3571,46.4,240.0,,41.4,68,7.0,9.1%,,41.6%,0,3.0,False,3191.0,32.0,
MorsTh00,nor,Thomas Morstead,2009.0,23,NOR,P,6.0,16.0,0.0,58,2528,43.6,358.0,,36.0,60,4.0,6.9%,,31.0%,0,2.0,False,2090.0,18.0,
MorsTh00,nor,Thomas Morstead,2010.0,24,NOR,P,6.0,16.0,0.0,57,2618,45.9,310.0,,38.4,64,6.0,10.5%,,36.8%,0,3.0,False,2188.0,21.0,
MorsTh00,nor,Thomas Morstead,2011.0,25,NOR,P,6.0,16.0,0.0,46,2224,48.3,118.0,,43.1,64,4.0,8.7%,,28.3%,1,3.0,False,2026.0,13.0,
MorsTh00,nor,Thomas Morstead,2012.0,26,NOR,P,6.0,16.0,0.0,74,3707,50.1,391.0,,43.2,70,6.0,8.1%,,27.0%,0,4.0,False,3196.0,20.0,"AP2, PB"
MorsTh00,nor,Thomas Morstead,2013.0,27,NOR,P,6.0,16.0,0.0,61,2859,46.9,180.0,,42.3,61,5.0,8.2%,,41.0%,0,3.0,False,2579.0,25.0,
MorsTh00,nor,Thomas Morstead,2014.0,28,NOR,P,6.0,16.0,0.0,58,2690,46.4,99.0,,42.9,63,5.0,8.6%,,32.8%,0,3.0,False,2491.0,19.0,
MorsTh00,nor,Thomas Morstead,2015.0,29,NOR,P,6.0,14.0,0.0,56,2551,45.6,194.0,,40.7,58,4.0,7.1%,,35.7%,0,2.0,False,2277.0,20.0,
MorsTh00,nor,Thomas Morstead,2016.0,30,NOR,P,6.0,16.0,0.0,57,2751,48.3,237.0,,42.4,66,5.0,8.8%,,38.6%,0,3.0,False,2414.0,22.0,
MorsTh00,nor,Thomas Morstead,2017.0,31,NOR,P,6.0,16.0,0.0,60,2822,47.0,249.0,,42.2,68,2.0,3.3%,,43.3%,0,3.0,False,2533.0,26.0,
MorsTh00,nor,Thomas Morstead,2018.0,32,NOR,P,6.0,16.0,0.0,43,1996,46.4,60.0,,43.2,60,4.0,9.3%,,34.9%,0,3.0,False,1856.0,15.0,
MorsTh00,nor,Thomas Morstead,2019.0,33,NOR,P,6.0,16.0,0.0,60,2770,46.2,166.0,,43.1,64,1.0,1.7%,,48.3%,0,2.0,False,2584.0,29.0,
MorsTh00,nor,Thomas Morstead,2020.0,34,NOR,P,6.0,16.0,0.0,62,2674,43.1,46.0,,41.7,58,2.0,3.2%,,37.1%,0,2.0,False,2588.0,23.0,
FielBr20,nor,Brandon Fields,2015.0,31,NOR,P,4.0,2.0,0.0,10,412,41.2,21.0,351.0,35.1,57,2.0,20.0%,4.0,40.0%,0,0.0,False,,,
HaybMa00,nor,Matthew Hayball,2024.0,27,NOR,P,43.0,2.0,0.0,3,122,40.7,0.0,,40.7,49,0.0,0.0%,,66.7%,0,,False,122.0,2.0,
HedlLo00,nor,Lou Hedley,2023.0,30,NOR,P,39.0,17.0,0.0,75,3224,43.0,168.0,2976.0,39.7,62,4.0,5.3%,31.0,41.3%,0,1.0,False,,,
WeatSt20,nor,Steve Weatherford,2006.0,24,NOR,P,,2.0,0.0,8,315,39.4,37.0,258.0,32.3,47,1.0,12.5%,2.0,25.0%,0,,True,,,
MorsTh00,nor,Thomas Morstead,2009.0,23,NOR,P,,3.0,0.0,13,618,47.5,15.0,,44.8,66,1.0,7.7%,,46.2%,0,,True,583.0,6.0,
MorsTh00,nor,Thomas Morstead,2010.0,24,NOR,P,,1.0,0.0,4,191,47.8,12.0,,44.8,55,0.0,0.0%,,0.0%,0,,True,179.0,0.0,
MorsTh00,nor,Thomas Morstead,2011.0,25,NOR,P,,2.0,0.0,5,227,45.4,29.0,,39.6,60,0.0,0.0%,,40.0%,0,,True,198.0,2.0,
MorsTh00,nor,Thomas Morstead,2013.0,27,NOR,P,,2.0,0.0,7,260,37.1,34.0,,32.3,55,0.0,0.0%,,42.9%,0,,True,226.0,3.0,
MorsTh00,nor,Thomas Morstead,2017.0,31,NOR,P,,2.0,0.0,8,375,46.9,30.0,,40.6,57,0.0,0.0%,,25.0%,0,,True,325.0,2.0,
MorsTh00,nor,Thomas Morstead,2018.0,32,NOR,P,,2.0,0.0,7,305,43.6,0.0,,43.6,50,0.0,0.0%,,28.6%,0,,True,305.0,2.0,
MorsTh00,nor,Thomas Morstead,2019.0,33,NOR,P,,1.0,0.0,5,229,45.8,17.0,,42.4,50,0.0,0.0%,,20.0%,0,,True,212.0,1.0,
MorsTh00,nor,Thomas Morstead,2020.0,34,NOR,P,,2.0,0.0,5,200,40.0,13.0,,37.4,55,0.0,0.0%,,60.0%,0,,True,187.0,3.0,
WeatSt20,,Steve Weatherford,2008.0,26,3TM,P,,14.0,0.0,59,2521,42.7,307.0,2014.0,34.1,61,10.0,16.9%,8.0,13.6%,0,2.0,False,,,
WinsRy00,,Ryan Winslow,2021.0,27,3TM,P,,4.0,0.0,16,625,39.1,26.0,599.0,37.4,46,0.0,0.0%,3.0,18.8%,0,0.0,False,,,
WeatSt20,nyg,Steve Weatherford,2011.0,29,NYG,P,5.0,16.0,0.0,82,3745,45.7,407.0,3218.0,39.2,62,6.0,7.3%,25.0,30.5%,0,2.0,False,,,
WeatSt20,nyg,Steve Weatherford,2012.0,30,NYG,P,5.0,16.0,0.0,58,2757,47.5,353.0,2284.0,39.4,68,6.0,10.3%,22.0,37.9%,0,3.0,False,,,
WeatSt20,nyg,Steve Weatherford,2013.0,31,NYG,P,5.0,16.0,0.0,91,4271,46.9,655.0,3476.0,38.2,68,7.0,7.7%,25.0,27.5%,0,3.0,False,,,
WeatSt20,nyg,Steve Weatherford,2014.0,32,NYG,P,5.0,16.0,0.0,80,3640,45.5,391.0,3129.0,38.6,71,6.0,7.5%,25.0,31.3%,1,2.0,False,,,
WingBr00,nyg,Brad Wing,2015.0,24,NYG,P,9.0,16.0,0.0,76,3380,44.5,300.0,2960.0,38.9,64,6.0,7.9%,33.0,43.4%,0,2.0,False,,,
WingBr00,nyg,Brad Wing,2016.0,25,NYG,P,9.0,16.0,0.0,93,4297,46.2,330.0,3807.0,40.9,63,8.0,8.6%,28.0,30.1%,0,3.0,False,,,
WingBr00,nyg,Brad Wing,2017.0,26,NYG,P,9.0,16.0,0.0,95,4189,44.1,448.0,3561.0,36.7,69,9.0,9.5%,19.0,20.0%,2,1.0,False,,,
DixoRi00,nyg,Riley Dixon,2018.0,25,NYG,P,9.0,16.0,0.0,71,3226,45.4,177.0,,41.8,60,4.0,5.6%,,28.2%,0,2.0,False,2969.0,20.0,
DixoRi00,nyg,Riley Dixon,2019.0,26,NYG,P,9.0,16.0,0.0,69,3178,46.1,136.0,,42.3,62,2.0,2.9%,,42.0%,2,2.0,False,3002.0,29.0,
DixoRi00,nyg,Riley Dixon,2020.0,27,NYG,P,9.0,16.0,0.0,65,2911,44.8,232.0,,38.8,71,6.0,9.2%,,43.1%,1,2.0,False,2559.0,28.0,
DixoRi00,nyg,Riley Dixon,2021.0,28,NYG,P,9.0,17.0,0.0,74,3283,44.4,237.0,,39.5,63,6.0,8.1%,,32.4%,0,2.0,False,2926.0,24.0,
GillJa00,nyg,Jamie Gillan,2022.0,25,NYG,P,17.0,17.0,0.0,74,3463,46.8,347.0,,39.7,69,9.0,12.2%,,35.1%,1,2.0,False,2975.0,26.0,
GillJa00,nyg,Jamie Gillan,2023.0,26,NYG,P,6.0,17.0,0.0,95,4371,46.0,283.0,,42.2,74,4.0,4.2%,,36.8%,0,2.0,False,4008.0,35.0,
GillJa00,nyg,Jamie Gillan,2024.0,27,NYG,P,6.0,2.0,0.0,8,364,45.5,24.0,,42.5,60,0.0,0.0%,,62.5%,0,,False,340.0,5.0,
WeatSt20,nyg,Steve Weatherford,2011.0,29,NYG,P,,4.0,0.0,22,999,45.4,86.0,873.0,39.7,57,2.0,9.1%,6.0,27.3%,0,,True,,,
WingBr00,nyg,Brad Wing,2016.0,25,NYG,P,,1.0,0.0,8,312,39.0,50.0,262.0,32.8,55,0.0,0.0%,2.0,25.0%,0,,True,,,
GillJa00,nyg,Jamie Gillan,2022.0,25,NYG,P,,2.0,0.0,7,306,43.7,0.0,,43.7,48,0.0,0.0%,,28.6%,0,,True,306.0,2.0,
RoccSa20,phi,Saverio Rocca,2007.0,34,PHI,P,6.0,16.0,0.0,73,3066,42.0,409.0,2517.0,34.5,65,7.0,9.6%,24.0,32.9%,0,2.0,False,,,
RoccSa20,phi,Saverio Rocca,2008.0,35,PHI,P,6.0,16.0,0.0,77,3334,43.3,296.0,2958.0,37.9,65,4.0,5.2%,24.0,31.2%,1,2.0,False,,,
RoccSa20,phi,Saverio Rocca,2009.0,36,PHI,P,6.0,16.0,0.0,76,3222,42.4,229.0,2913.0,38.3,61,4.0,5.3%,26.0,34.2%,0,2.0,False,,,
RoccSa20,phi,Saverio Rocca,2010.0,37,PHI,P,6.0,16.0,0.0,73,3195,43.8,309.0,2846.0,39.0,63,2.0,2.7%,28.0,38.4%,0,2.0,False,,,
MannBr01,phi,Braden Mann,2023.0,26,PHI,P,10.0,15.0,0.0,44,2190,49.8,244.0,,43.8,63,1.0,2.3%,,34.1%,0,2.0,False,1926.0,15.0,
MannBr01,phi,Braden Mann,2024.0,27,PHI,P,10.0,2.0,0.0,4,194,48.5,11.0,,45.8,54,0.0,0.0%,,50.0%,0,,False,183.0,2.0,
SipoAr01,phi,Arryn Siposs,2021.0,29,PHI,P,8.0,17.0,0.0,55,2416,43.9,225.0,2131.0,38.7,68,3.0,5.5%,17.0,30.9%,0,1.0,False,,,
SipoAr01,phi,Arryn Siposs,2022.0,30,PHI,P,8.0,13.0,0.0,44,2005,45.6,208.0,1737.0,38.6,59,3.0,6.8%,16.0,36.4%,1,1.0,False,,,
SipoAr01,phi,Arryn Siposs,2023.0,31,PHI,P,10.0,2.0,0.0,8,347,43.4,40.0,307.0,38.4,54,0.0,0.0%,2.0,25.0%,0,0.0,False,,,
KernBr20,phi,Brett Kern,2022.0,36,PHI,P,13.0,4.0,0.0,10,408,40.8,42.0,366.0,36.6,53,0.0,0.0%,1.0,10.0%,0,0.0,False,,,
akersdav01,phi,David Akers,2004.0,30,PHI,K,2.0,16.0,0.0,1,36,36.0,0.0,16.0,16.0,36,1.0,100.0%,0.0,0.0%,0,,False,,,
ElliJa03,phi,Jake Elliott,2020.0,25,PHI,K,4.0,16.0,0.0,2,77,38.5,0.0,77.0,38.5,42,0.0,0.0%,1.0,50.0%,0,,False,,,
ElliJa03,phi,Jake Elliott,2022.0,27,PHI,K,4.0,16.0,0.0,1,35,35.0,0.0,35.0,35.0,35,0.0,0.0%,0.0,0.0%,0,,False,,,
RoccSa20,phi,Saverio Rocca,2008.0,35,PHI,P,,3.0,0.0,9,403,44.8,19.0,384.0,42.7,58,0.0,0.0%,6.0,66.7%,0,,True,,,
RoccSa20,phi,Saverio Rocca,2009.0,36,PHI,P,,1.0,0.0,5,253,50.6,56.0,177.0,35.4,59,1.0,20.0%,1.0,20.0%,0,,True,,,
RoccSa20,phi,Saverio Rocca,2010.0,37,PHI,P,,1.0,0.0,4,163,40.8,18.0,145.0,36.3,52,0.0,0.0%,1.0,25.0%,0,,True,,,
MannBr01,phi,Braden Mann,2023.0,26,PHI,P,,1.0,0.0,4,188,47.0,24.0,,41.0,57,0.0,0.0%,,0.0%,0,,True,164.0,0.0,
SipoAr01,phi,Arryn Siposs,2021.0,29,PHI,P,,1.0,0.0,6,252,42.0,13.0,239.0,39.8,58,0.0,0.0%,2.0,33.3%,0,,True,,,
SipoAr01,phi,Arryn Siposs,2022.0,30,PHI,P,,1.0,0.0,2,95,47.5,77.0,18.0,9.0,57,0.0,0.0%,0.0,0.0%,0,,True,,,
KernBr20,phi,Brett Kern,2022.0,36,PHI,P,,2.0,0.0,7,309,44.1,14.0,275.0,39.3,53,1.0,14.3%,3.0,42.9%,0,,True,,,
PalaMi00,mia,Michael Palardy,2021.0,29,MIA,P,5.0,17.0,0.0,78,3489,44.7,262.0,3127.0,40.1,65,5.0,6.4%,31.0,39.7%,0,2.0,False,,,
MorsTh00,mia,Thomas Morstead,2022.0,36,MIA,P,4.0,17.0,0.0,61,2828,46.4,305.0,,40.5,66,2.0,3.3%,,45.9%,0,2.0,False,2471.0,28.0,
BailJa00,mia,Jake Bailey,2023.0,26,MIA,P,16.0,17.0,0.0,53,2424,45.7,207.0,,40.7,66,3.0,5.7%,,37.7%,0,1.0,False,2157.0,20.0,
BailJa00,mia,Jake Bailey,2024.0,27,MIA,P,16.0,2.0,0.0,5,246,49.2,3.0,,48.6,57,0.0,0.0%,,80.0%,0,,False,243.0,4.0,
DarrMa00,mia,Matt Darr,2015.0,23,MIA,P,4.0,16.0,0.0,92,4380,47.6,526.0,3654.0,39.7,70,10.0,10.9%,30.0,32.6%,0,3.0,False,,,
DarrMa00,mia,Matt Darr,2016.0,24,MIA,P,4.0,16.0,0.0,90,3991,44.3,300.0,3591.0,39.9,66,5.0,5.6%,32.0,35.6%,0,2.0,False,,,
CarpDa44,mia,Dan Carpenter,2012.0,27,MIA,K,5.0,14.0,0.0,1,29,29.0,0.0,29.0,29.0,29,0.0,0.0%,1.0,100.0%,0,,False,,,
HaacMa00,mia,Matt Haack,2017.0,23,MIA,P,16.0,16.0,0.0,83,3695,44.5,220.0,3375.0,40.7,64,5.0,6.0%,30.0,36.1%,0,2.0,False,,,
HaacMa00,mia,Matt Haack,2018.0,24,MIA,P,2.0,16.0,0.0,87,3884,44.6,384.0,3380.0,38.4,65,6.0,6.9%,35.0,40.2%,1,2.0,False,,,
HaacMa00,mia,Matt Haack,2019.0,25,MIA,P,2.0,16.0,0.0,69,3105,45.0,229.0,2836.0,41.1,62,2.0,2.9%,23.0,33.3%,0,2.0,False,,,
