player_id,team_id,name,year,age,team,pos,no.,games_g,games_gs,punting_pnt,punting_yds,punting_y/p,punting_retyds,punting_net,punting_ny/p,punting_lng,punting_tb,punting_tb%,punting_in20,punting_in20%,punting_blck,av,playoff_stat,punting_netyds,punting_pnt20,awards
HaacMa00,mia,Matt Haack,2020.0,26,MIA,P,2.0,16.0,0.0,68,3040,44.7,297.0,2703.0,39.8,63,2.0,2.9%,26.0,38.2%,0,2.0,False,,,
FielBr20,mia,Brandon Fields,2007.0,23,MIA,P,4.0,16.0,0.0,77,3327,43.2,387.0,2820.0,36.6,61,6.0,7.8%,10.0,13.0%,0,2.0,False,,,
FielBr20,mia,Brandon Fields,2008.0,24,MIA,P,2.0,16.0,0.0,74,3249,43.9,485.0,2624.0,35.5,71,7.0,9.5%,24.0,32.4%,0,2.0,False,,,
FielBr20,mia,Brandon Fields,2009.0,25,MIA,P,2.0,16.0,0.0,75,3472,46.3,369.0,2983.0,39.8,66,6.0,8.0%,25.0,33.3%,0,3.0,False,,,
FielBr20,mia,Brandon Fields,2010.0,26,MIA,P,2.0,16.0,0.0,73,3369,46.2,454.0,2835.0,37.8,69,4.0,5.5%,31.0,42.5%,2,3.0,False,,,
FielBr20,mia,Brandon Fields,2011.0,27,MIA,P,2.0,16.0,0.0,78,3810,48.8,463.0,3207.0,41.1,70,7.0,9.0%,32.0,41.0%,0,4.0,False,,,
FielBr20,mia,Brandon Fields,2012.0,28,MIA,P,2.0,16.0,0.0,73,3666,50.2,484.0,3051.0,41.8,67,9.0,12.3%,29.0,39.7%,0,4.0,False,,,
FielBr20,mia,Brandon Fields,2013.0,29,MIA,P,2.0,16.0,0.0,85,4150,48.8,407.0,3603.0,42.4,74,7.0,8.2%,33.0,38.8%,0,4.0,False,,,"AP2, PB"
FielBr20,mia,Brandon Fields,2014.0,30,MIA,P,2.0,16.0,0.0,58,2688,46.3,349.0,2279.0,38.6,60,3.0,5.2%,21.0,36.2%,1,2.0,False,,,
MorsTh00,mia,Thomas Morstead,2022.0,36,MIA,P,,1.0,0.0,6,262,43.7,21.0,,40.2,52,0.0,0.0%,,16.7%,0,,True,241.0,1.0,
BailJa00,mia,Jake Bailey,2023.0,26,MIA,P,,1.0,0.0,4,163,40.8,1.0,,40.5,51,0.0,0.0%,,0.0%,0,,True,162.0,0.0,
DarrMa00,mia,Matt Darr,2016.0,24,MIA,P,,1.0,0.0,2,102,51.0,9.0,73.0,36.5,61,0.0,0.0%,0.0,0.0%,0,,True,,,
FielBr20,mia,Brandon Fields,2008.0,24,MIA,P,,1.0,0.0,3,132,44.0,21.0,111.0,37.0,56,0.0,0.0%,1.0,33.3%,0,,True,,,
PalaMi00,nwe,Michael Palardy,2022.0,30,NWE,P,17.0,8.0,0.0,42,1781,42.4,122.0,1559.0,36.3,58,5.0,11.9%,10.0,23.8%,1,0.0,False,,,
vinatada01,nwe,Adam Vinatieri,1996.0,24,NWE,K,4.0,16.0,0.0,1,27,27.0,0.0,27.0,27.0,27,0.0,0.0%,1.0,100.0%,0,,False,,,
vinatada01,nwe,Adam Vinatieri,2001.0,29,NWE,K,4.0,16.0,0.0,1,33,33.0,0.0,33.0,33.0,33,0.0,0.0%,1.0,100.0%,0,,False,,,
MeskZo99,nwe,Zoltan Mesko,2010.0,24,NWE,P,14.0,16.0,0.0,58,2505,43.2,179.0,2226.0,38.4,65,5.0,8.6%,19.0,32.8%,0,2.0,False,,,
MeskZo99,nwe,Zoltan Mesko,2011.0,25,NWE,P,14.0,16.0,0.0,57,2648,46.5,220.0,2368.0,41.5,65,3.0,5.3%,24.0,42.1%,0,3.0,False,,,
MeskZo99,nwe,Zoltan Mesko,2012.0,26,NWE,P,14.0,16.0,0.0,60,2585,43.1,154.0,2311.0,37.9,62,6.0,10.0%,28.0,46.7%,1,1.0,False,,,
AlleRy01,nwe,Ryan Allen,2013.0,23,NWE,P,6.0,16.0,0.0,76,3491,45.9,221.0,3030.0,39.9,65,12.0,15.8%,29.0,38.2%,0,3.0,False,,,
AlleRy01,nwe,Ryan Allen,2014.0,24,NWE,P,6.0,16.0,0.0,66,3060,46.4,267.0,2673.0,39.9,67,6.0,9.1%,25.0,37.9%,1,2.0,False,,,
AlleRy01,nwe,Ryan Allen,2015.0,25,NWE,P,6.0,16.0,0.0,73,3358,46.0,347.0,2951.0,39.9,67,3.0,4.1%,31.0,42.5%,1,2.0,False,,,
AlleRy01,nwe,Ryan Allen,2016.0,26,NWE,P,6.0,16.0,0.0,72,3217,44.7,134.0,2983.0,41.4,58,5.0,6.9%,23.0,31.9%,0,2.0,False,,,
AlleRy01,nwe,Ryan Allen,2017.0,27,NWE,P,6.0,16.0,0.0,58,2515,43.4,105.0,2350.0,40.5,60,3.0,5.2%,24.0,41.4%,0,2.0,False,,,
AlleRy01,nwe,Ryan Allen,2018.0,28,NWE,P,6.0,16.0,0.0,64,2885,45.1,255.0,2530.0,39.5,66,5.0,7.8%,21.0,32.8%,0,2.0,False,,,
BailJa00,nwe,Jake Bailey,2019.0,22,NWE,P,7.0,16.0,0.0,81,3638,44.9,175.0,,41.3,65,6.0,7.4%,,44.4%,0,2.0,False,3343.0,36.0,
BailJa00,nwe,Jake Bailey,2020.0,23,NWE,P,7.0,16.0,0.0,55,2678,48.7,71.0,,45.6,71,5.0,9.1%,,56.4%,0,3.0,False,2507.0,31.0,"AP1, PB"
BailJa00,nwe,Jake Bailey,2021.0,24,NWE,P,7.0,17.0,0.0,49,2316,47.3,138.0,,39.6,71,6.0,12.2%,,46.9%,3,1.0,False,2058.0,23.0,
BailJa00,nwe,Jake Bailey,2022.0,25,NWE,P,7.0,9.0,0.0,37,1557,42.1,157.0,,35.1,62,5.0,13.5%,,32.4%,0,1.0,False,1300.0,12.0,
BariBr00,nwe,Bryce Baringer,2023.0,24,NWE,P,17.0,17.0,0.0,98,4598,46.9,441.0,,40.8,79,8.0,8.2%,,38.8%,0,3.0,False,3997.0,38.0,
BariBr00,nwe,Bryce Baringer,2024.0,25,NWE,P,17.0,2.0,0.0,11,592,53.8,60.0,,46.5,67,1.0,9.1%,,54.5%,0,,False,512.0,6.0,
CassMa00,nwe,Matt Cassel,2008.0,26,NWE,QB,16.0,16.0,15.0,1,57,57.0,0.0,57.0,57.0,57,0.0,0.0%,1.0,100.0%,0,,False,,,
BradTo00,nwe,Tom Brady,2003.0,26,NWE,QB,12.0,16.0,16.0,1,36,36.0,0.0,36.0,36.0,36,0.0,0.0%,1.0,100.0%,0,,False,,,
BradTo00,nwe,Tom Brady,2013.0,36,NWE,QB,12.0,16.0,16.0,1,32,32.0,0.0,32.0,32.0,32,0.0,0.0%,0.0,0.0%,0,,False,,,
vinatada01,nwe,Adam Vinatieri,2005.0,33,NWE,K,,2.0,0.0,1,24,24.0,0.0,24.0,24.0,24,0.0,0.0%,1.0,100.0%,0,,True,,,
GostSt20,nwe,Stephen Gostkowski,2013.0,29,NWE,K,,2.0,0.0,5,209,41.8,6.0,183.0,36.6,53,1.0,20.0%,2.0,40.0%,0,,True,,,
MeskZo99,nwe,Zoltan Mesko,2010.0,24,NWE,P,,1.0,0.0,4,188,47.0,4.0,164.0,41.0,55,1.0,25.0%,0.0,0.0%,0,,True,,,
MeskZo99,nwe,Zoltan Mesko,2011.0,25,NWE,P,,3.0,0.0,7,298,42.6,14.0,264.0,37.7,53,1.0,14.3%,3.0,42.9%,0,,True,,,
MeskZo99,nwe,Zoltan Mesko,2012.0,26,NWE,P,,2.0,0.0,10,443,44.3,28.0,415.0,41.5,64,0.0,0.0%,6.0,60.0%,0,,True,,,
AlleRy01,nwe,Ryan Allen,2013.0,23,NWE,P,,2.0,0.0,4,202,50.5,-1.0,203.0,50.8,60,0.0,0.0%,3.0,75.0%,0,,True,,,
AlleRy01,nwe,Ryan Allen,2014.0,24,NWE,P,,3.0,,12,493,41.1,41.0,432.0,36.0,64,0.0,0.0%,3.0,25.0%,0,,True,,,
AlleRy01,nwe,Ryan Allen,2015.0,25,NWE,P,,2.0,0.0,9,407,45.2,48.0,339.0,37.7,55,0.0,0.0%,1.0,11.1%,0,,True,,,
AlleRy01,nwe,Ryan Allen,2016.0,26,NWE,P,,3.0,0.0,12,503,41.9,44.0,459.0,38.3,58,0.0,0.0%,7.0,58.3%,0,,True,,,
AlleRy01,nwe,Ryan Allen,2017.0,27,NWE,P,,3.0,0.0,10,419,41.9,,,,57,,,,,0,,True,,,
AlleRy01,nwe,Ryan Allen,2018.0,28,NWE,P,,3.0,0.0,11,463,42.1,1.0,422.0,38.4,53,0.0,0.0%,6.0,54.5%,0,,True,,,
BailJa00,nwe,Jake Bailey,2019.0,22,NWE,P,,1.0,0.0,5,230,46.0,0.0,,38.0,61,0.0,0.0%,,40.0%,0,,True,190.0,2.0,
BailJa00,nwe,Jake Bailey,2021.0,24,NWE,P,,1.0,0.0,3,142,47.3,54.0,,29.3,53,0.0,0.0%,,66.7%,0,,True,88.0,2.0,
BradTo00,nwe,Tom Brady,2011.0,34,NWE,QB,,3.0,3.0,1,48,48.0,0.0,48.0,48.0,48,0.0,0.0%,1.0,100.0%,0,,True,,,
JoseGr00,min,Greg Joseph,2023.0,29,MIN,K,1.0,17.0,0.0,1,14,14.0,17.0,-3.0,-3.0,14,0.0,0.0%,0.0,0.0%,0,,False,,,
QuigRy00,min,Ryan Quigley,2017.0,27,MIN,P,4.0,16.0,0.0,71,2994,42.2,213.0,2781.0,39.2,56,0.0,0.0%,29.0,40.8%,0,2.0,False,,,
WrigRy00,min,Ryan Wright,2022.0,22,MIN,P,14.0,17.0,0.0,73,3457,47.4,305.0,,42.3,73,1.0,1.4%,,43.8%,1,3.0,False,3132.0,32.0,
WrigRy00,min,Ryan Wright,2023.0,23,MIN,P,14.0,17.0,0.0,59,2886,48.9,291.0,,41.6,68,7.0,11.9%,,28.8%,0,2.0,False,2455.0,17.0,
WrigRy00,min,Ryan Wright,2024.0,24,MIN,P,17.0,2.0,0.0,7,319,45.6,3.0,,42.9,56,1.0,14.3%,,57.1%,0,,False,300.0,4.0,
LockJe00,min,Jeff Locke,2013.0,24,MIN,P,12.0,16.0,0.0,75,3316,44.2,318.0,2938.0,39.2,65,3.0,4.0%,23.0,30.7%,0,2.0,False,,,
LockJe00,min,Jeff Locke,2014.0,25,MIN,P,18.0,16.0,0.0,75,3318,44.2,255.0,2943.0,38.7,62,6.0,8.0%,21.0,28.0%,1,2.0,False,,,
LockJe00,min,Jeff Locke,2015.0,26,MIN,P,18.0,16.0,0.0,66,2746,41.6,152.0,2494.0,37.8,61,5.0,7.6%,23.0,34.8%,0,1.0,False,,,
LockJe00,min,Jeff Locke,2016.0,27,MIN,P,18.0,16.0,0.0,74,3155,42.6,209.0,2886.0,39.0,72,3.0,4.1%,34.0,45.9%,0,1.0,False,,,
BerrJo00,min,Jordan Berry,2021.0,30,MIN,P,3.0,17.0,0.0,78,3624,46.5,339.0,3225.0,41.3,64,3.0,3.8%,26.0,33.3%,0,3.0,False,,,
ColqBr00,min,Britton Colquitt,2019.0,34,MIN,P,2.0,16.0,0.0,62,2802,45.2,158.0,2644.0,42.6,59,0.0,0.0%,24.0,38.7%,0,2.0,False,,,
ColqBr00,min,Britton Colquitt,2020.0,35,MIN,P,2.0,16.0,0.0,54,2435,45.1,321.0,2054.0,36.7,59,3.0,5.6%,11.0,20.4%,2,2.0,False,,,
QuigRy00,min,Ryan Quigley,2017.0,27,MIN,P,,2.0,0.0,7,272,38.9,11.0,221.0,31.6,53,0.0,0.0%,2.0,28.6%,0,,True,,,
WrigRy00,min,Ryan Wright,2022.0,22,MIN,P,,1.0,0.0,3,164,54.7,17.0,,49.0,61,0.0,0.0%,,66.7%,0,,True,147.0,2.0,
LockJe00,min,Jeff Locke,2015.0,26,MIN,P,,1.0,0.0,5,172,34.4,10.0,162.0,32.4,47,0.0,0.0%,1.0,20.0%,0,,True,,,
ColqBr00,min,Britton Colquitt,2019.0,34,MIN,P,,2.0,0.0,12,588,49.0,67.0,441.0,36.8,61,0.0,0.0%,4.0,33.3%,0,,True,,,
MaloRo00,tam,Robert Malone,2010.0,22,TAM,P,1.0,12.0,0.0,52,2160,41.5,160.0,1900.0,36.5,64,5.0,9.6%,17.0,32.7%,0,1.0,False,,,
SchuJa00,tam,Jake Schum,2015.0,26,TAM,P,5.0,16.0,0.0,56,2348,41.9,140.0,2128.0,38.0,60,4.0,7.1%,15.0,26.8%,0,1.0,False,,,
PiniBr00,tam,Bradley Pinion,2019.0,25,TAM,P,8.0,16.0,0.0,57,2464,43.2,222.0,2182.0,38.3,63,3.0,5.3%,19.0,33.3%,0,,False,,,
PiniBr00,tam,Bradley Pinion,2020.0,26,TAM,P,8.0,16.0,0.0,55,2486,45.2,236.0,2210.0,40.2,62,2.0,3.6%,19.0,34.5%,0,,False,,,
PiniBr00,tam,Bradley Pinion,2021.0,27,TAM,P,8.0,15.0,0.0,56,2378,42.5,162.0,2176.0,38.9,65,2.0,3.6%,23.0,41.1%,0,,False,,,
koenemic01,tam,Michael Koenen,2011.0,29,TAM,P,9.0,16.0,0.0,67,3023,45.1,266.0,2697.0,40.3,65,3.0,4.5%,24.0,35.8%,0,,False,,,
koenemic01,tam,Michael Koenen,2012.0,30,TAM,P,9.0,16.0,0.0,76,3440,45.3,440.0,2880.0,37.4,64,6.0,7.9%,22.0,28.9%,1,,False,,,
koenemic01,tam,Michael Koenen,2013.0,31,TAM,P,9.0,16.0,0.0,87,3846,44.2,393.0,3333.0,38.3,62,6.0,6.9%,19.0,21.8%,0,,False,,,
koenemic01,tam,Michael Koenen,2014.0,32,TAM,P,9.0,16.0,0.0,78,3154,40.4,185.0,2929.0,37.1,56,2.0,2.6%,17.0,21.8%,1,,False,,,
HofrSt00,tam,Sterling Hofrichter,2021.0,25,TAM,P,19.0,2.0,0.0,6,227,37.8,22.0,205.0,34.2,45,0.0,0.0%,3.0,50.0%,0,0.0,False,,,
AngeBr00,tam,Bryan Anger,2016.0,28,TAM,P,9.0,16.0,0.0,70,3215,45.9,128.0,,42.7,59,5.0,7.1%,,52.9%,0,2.0,False,2987.0,37.0,
AngeBr00,tam,Bryan Anger,2017.0,29,TAM,P,9.0,16.0,0.0,65,2857,44.0,153.0,,39.5,62,5.0,7.7%,,36.9%,1,1.0,False,2604.0,24.0,
AngeBr00,tam,Bryan Anger,2018.0,30,TAM,P,9.0,16.0,0.0,57,2567,45.0,231.0,,38.9,64,4.0,7.0%,,26.3%,1,2.0,False,2256.0,15.0,
CamaJa00,tam,Jake Camarda,2022.0,23,TAM,P,5.0,17.0,0.0,79,3859,48.8,386.0,3273.0,41.4,74,10.0,12.7%,22.0,27.8%,0,,False,,,
CamaJa00,tam,Jake Camarda,2023.0,24,TAM,P,5.0,17.0,0.0,77,3854,50.1,511.0,3173.0,41.2,74,9.0,11.7%,26.0,33.8%,0,,False,,,
CamaJa00,tam,Jake Camarda,2024.0,25,TAM,P,5.0,2.0,0.0,6,268,44.7,32.0,236.0,39.3,51,0.0,0.0%,2.0,33.3%,0,,False,,,
barthco01,tam,Connor Barth,2009.0,23,TAM,K,10.0,9.0,0.0,1,46,46.0,18.0,28.0,28.0,46,0.0,0.0%,0.0,0.0%,0,,False,,,
barthco01,tam,Connor Barth,2010.0,24,TAM,K,10.0,16.0,0.0,1,33,33.0,0.0,13.0,13.0,33,1.0,100.0%,0.0,0.0%,0,,False,,,
PiniBr00,tam,Bradley Pinion,2020.0,26,TAM,P,,4.0,0.0,13,540,41.5,61.0,479.0,36.8,53,0.0,0.0%,8.0,61.5%,0,,True,,,
PiniBr00,tam,Bradley Pinion,2021.0,27,TAM,P,,2.0,0.0,11,553,50.3,95.0,438.0,39.8,61,0.0,0.0%,3.0,27.3%,0,,True,,,
CamaJa00,tam,Jake Camarda,2022.0,23,TAM,P,,1.0,0.0,5,245,49.0,7.0,218.0,43.6,54,1.0,20.0%,2.0,40.0%,0,,True,,,
CamaJa00,tam,Jake Camarda,2023.0,24,TAM,P,,2.0,0.0,7,331,47.3,22.0,289.0,41.3,66,1.0,14.3%,5.0,71.4%,0,,True,,,
MaloRo00,det,Robert Malone,2011.0,23,DET,P,2.0,1.0,0.0,5,245,49.0,,,,62,,,,,0,0.0,False,,,
RedfKa00,det,Kasey Redfern,2017.0,26,DET,P,2.0,1.0,0.0,1,50,50.0,0.0,50.0,50.0,50,0.0,0.0%,0.0,0.0%,0,,False,,,
PratMa20,det,Matt Prater,2017.0,33,DET,K,5.0,16.0,0.0,4,139,34.8,0.0,139.0,34.8,47,0.0,0.0%,1.0,25.0%,0,,False,,,
LockJe00,det,Jeff Locke,2017.0,28,DET,P,18.0,5.0,0.0,27,1222,45.3,82.0,1140.0,42.2,54,0.0,0.0%,11.0,40.7%,0,1.0,False,,,
FoxxJa01,det,Jack Fox,2020.0,24,DET,P,3.0,16.0,0.0,59,2897,49.1,116.0,2641.0,44.8,67,7.0,11.9%,26.0,44.1%,0,,False,,,
FoxxJa01,det,Jack Fox,2021.0,25,DET,P,3.0,17.0,0.0,65,3198,49.2,308.0,2750.0,42.3,70,7.0,10.8%,17.0,26.2%,0,,False,,,
FoxxJa01,det,Jack Fox,2022.0,26,DET,P,3.0,17.0,0.0,52,2525,48.6,324.0,2141.0,41.2,66,3.0,5.8%,14.0,26.9%,0,,False,,,
FoxxJa01,det,Jack Fox,2023.0,27,DET,P,3.0,17.0,0.0,57,2646,46.4,197.0,2329.0,40.9,70,5.0,8.8%,26.0,45.6%,0,,False,,,
FoxxJa01,det,Jack Fox,2024.0,28,DET,P,3.0,2.0,0.0,6,297,49.5,0.0,237.0,39.5,67,2.0,33.3%,4.0,66.7%,0,,False,,,
FoxxJa01,det,Jack Fox,2023.0,27,DET,P,,3.0,0.0,10,474,47.4,0.0,454.0,45.4,74,1.0,10.0%,7.0,70.0%,0,,True,,,
bryanmat01,atl,Matt Bryant,2009.0,34,ATL,K,3.0,5.0,0.0,1,36,36.0,0.0,36.0,36.0,36,0.0,0.0%,1.0,100.0%,0,,False,,,
bryanmat01,atl,Matt Bryant,2016.0,41,ATL,K,3.0,16.0,0.0,2,67,33.5,0.0,67.0,33.5,36,0.0,0.0%,0.0,0.0%,0,,False,,,
RedfKa00,atl,Kasey Redfern,2019.0,28,ATL,P,9.0,3.0,0.0,9,371,41.2,39.0,332.0,36.9,54,0.0,0.0%,3.0,33.3%,0,,False,,,
PiniBr00,atl,Bradley Pinion,2022.0,28,ATL,P,13.0,17.0,0.0,62,2845,45.9,250.0,2555.0,41.2,73,2.0,3.2%,23.0,37.1%,0,,False,,,
PiniBr00,atl,Bradley Pinion,2023.0,29,ATL,P,13.0,17.0,0.0,75,3523,47.0,380.0,3083.0,41.1,66,3.0,4.0%,27.0,36.0%,0,,False,,,
PiniBr00,atl,Bradley Pinion,2024.0,30,ATL,P,13.0,2.0,0.0,6,299,49.8,75.0,224.0,37.3,59,0.0,0.0%,0.0,0.0%,0,,False,,,
koenemic01,atl,Michael Koenen,2005.0,23,ATL,P,9.0,16.0,0.0,78,3300,42.3,238.0,2882.0,36.9,67,9.0,11.5%,23.0,29.5%,0,,False,,,
koenemic01,atl,Michael Koenen,2006.0,24,ATL,P,9.0,16.0,0.0,76,3199,42.1,279.0,2800.0,35.9,65,6.0,7.9%,25.0,32.9%,2,,False,,,
koenemic01,atl,Michael Koenen,2007.0,25,ATL,P,9.0,16.0,0.0,88,3824,43.5,307.0,3417.0,38.8,63,5.0,5.7%,30.0,34.1%,0,,False,,,
koenemic01,atl,Michael Koenen,2008.0,26,ATL,P,9.0,16.0,0.0,63,2566,40.7,49.0,2437.0,37.5,60,4.0,6.3%,25.0,39.7%,2,,False,,,
koenemic01,atl,Michael Koenen,2009.0,27,ATL,P,9.0,16.0,0.0,61,2598,42.6,289.0,2249.0,36.3,70,3.0,4.9%,18.0,29.5%,1,,False,,,
koenemic01,atl,Michael Koenen,2010.0,28,ATL,P,9.0,16.0,0.0,74,3014,40.7,241.0,2673.0,35.6,61,5.0,6.8%,29.0,39.2%,1,,False,,,
HofrSt00,atl,Sterling Hofrichter,2020.0,24,ATL,P,4.0,16.0,0.0,56,2381,42.5,142.0,2199.0,39.3,57,2.0,3.6%,17.0,30.4%,0,1.0,False,,,
KooxYo00,atl,Younghoe Koo,2021.0,27,ATL,K,7.0,17.0,0.0,2,70,35.0,0.0,70.0,35.0,45,0.0,0.0%,1.0,50.0%,0,,False,,,
AlleRy01,atl,Ryan Allen,2019.0,29,ATL,P,9.0,8.0,0.0,28,1172,41.9,62.0,1050.0,37.5,59,3.0,10.7%,14.0,50.0%,0,1.0,False,,,
BoshMa00,atl,Matthew Bosher,2011.0,24,ATL,P,5.0,16.0,0.0,70,2990,42.7,150.0,2760.0,38.9,59,4.0,5.7%,27.0,38.6%,1,,False,,,
BoshMa00,atl,Matthew Bosher,2012.0,25,ATL,P,5.0,16.0,0.0,60,2847,47.5,241.0,2526.0,40.7,63,4.0,6.7%,22.0,36.7%,2,,False,,,
BoshMa00,atl,Matthew Bosher,2013.0,26,ATL,P,5.0,16.0,0.0,68,3166,46.6,251.0,2875.0,41.1,63,2.0,2.9%,26.0,38.2%,2,,False,,,
BoshMa00,atl,Matthew Bosher,2014.0,27,ATL,P,5.0,16.0,0.0,67,3063,45.7,250.0,2733.0,40.8,66,4.0,6.0%,27.0,40.3%,0,,False,,,
BoshMa00,atl,Matthew Bosher,2015.0,28,ATL,P,5.0,16.0,0.0,58,2735,47.2,272.0,2383.0,40.4,69,4.0,6.9%,24.0,41.4%,1,,False,,,
BoshMa00,atl,Matthew Bosher,2016.0,29,ATL,P,5.0,15.0,0.0,44,2060,46.8,209.0,1831.0,41.6,68,1.0,2.3%,21.0,47.7%,0,,False,,,
BoshMa00,atl,Matthew Bosher,2017.0,30,ATL,P,5.0,16.0,0.0,53,2379,44.9,179.0,2160.0,40.8,62,2.0,3.8%,19.0,35.8%,0,,False,,,
BoshMa00,atl,Matthew Bosher,2018.0,31,ATL,P,5.0,16.0,0.0,60,2729,45.5,184.0,2485.0,40.1,57,3.0,5.0%,22.0,36.7%,2,,False,,,
BoshMa00,atl,Matthew Bosher,2019.0,32,ATL,P,5.0,3.0,0.0,9,377,41.9,10.0,367.0,36.7,52,0.0,0.0%,2.0,22.2%,1,,False,,,
koenemic01,atl,Michael Koenen,2008.0,26,ATL,P,,1.0,0.0,5,212,42.4,-1.0,213.0,42.6,49,0.0,0.0%,0.0,0.0%,0,,True,,,
koenemic01,atl,Michael Koenen,2010.0,28,ATL,P,,1.0,0.0,3,111,37.0,0.0,111.0,37.0,57,0.0,0.0%,1.0,33.3%,0,,True,,,
BoshMa00,atl,Matthew Bosher,2016.0,29,ATL,P,,3.0,0.0,11,492,44.7,39.0,433.0,39.4,60,0.0,0.0%,7.0,63.6%,0,,True,,,
BoshMa00,atl,Matthew Bosher,2017.0,30,ATL,P,,2.0,0.0,11,461,41.9,7.0,454.0,41.3,60,0.0,0.0%,4.0,36.4%,0,,True,,,
ButlDr00,pit,Drew Butler,2012.0,23,PIT,P,9.0,16.0,0.0,77,3374,43.8,306.0,2948.0,37.8,79,6.0,7.8%,26.0,33.8%,1,1.0,False,,,
WingBr00,pit,Brad Wing,2014.0,23,PIT,P,9.0,16.0,0.0,61,2667,43.7,221.0,2367.0,38.8,74,4.0,6.6%,20.0,32.8%,0,2.0,False,,,
WingBr00,pit,Brad Wing,2023.0,32,PIT,P,3.0,2.0,0.0,11,495,45.0,27.0,428.0,38.9,52,2.0,18.2%,3.0,27.3%,0,0.0,False,,,
WaitCo00,pit,Corliss Waitman,2021.0,26,PIT,P,10.0,2.0,0.0,7,365,52.1,47.0,,42.6,63,1.0,14.3%,,14.3%,0,0.0,False,298.0,1.0,
WaitCo00,pit,Corliss Waitman,2024.0,29,PIT,P,8.0,1.0,0.0,8,424,53.0,29.0,,41.9,58,3.0,37.5%,,25.0%,0,,False,335.0,2.0,
BerrJo00,pit,Jordan Berry,2015.0,24,PIT,P,4.0,16.0,0.0,59,2511,42.6,165.0,2306.0,39.1,79,2.0,3.4%,28.0,47.5%,0,1.0,False,,,
BerrJo00,pit,Jordan Berry,2016.0,25,PIT,P,4.0,16.0,0.0,68,3100,45.6,269.0,2771.0,40.2,64,3.0,4.4%,25.0,36.8%,1,2.0,False,,,
BerrJo00,pit,Jordan Berry,2017.0,26,PIT,P,4.0,16.0,0.0,64,2763,43.2,177.0,2546.0,39.8,62,2.0,3.1%,26.0,40.6%,0,2.0,False,,,
BerrJo00,pit,Jordan Berry,2018.0,27,PIT,P,4.0,16.0,0.0,63,2753,43.7,227.0,2446.0,38.8,69,4.0,6.3%,28.0,44.4%,0,2.0,False,,,
BerrJo00,pit,Jordan Berry,2019.0,28,PIT,P,4.0,16.0,0.0,74,3368,45.5,265.0,3023.0,40.9,69,4.0,5.4%,24.0,32.4%,0,2.0,False,,,
BerrJo00,pit,Jordan Berry,2020.0,29,PIT,P,4.0,11.0,0.0,57,2609,45.8,242.0,2307.0,40.5,62,3.0,5.3%,23.0,40.4%,0,2.0,False,,,
