player_id,team_id,name,year,age,team,pos,no.,games_g,games_gs,punting_pnt,punting_yds,punting_y/p,punting_retyds,punting_net,punting_ny/p,punting_lng,punting_tb,punting_tb%,punting_in20,punting_in20%,punting_blck,av,playoff_stat,punting_netyds,punting_pnt20,awards
BoswCh00,pit,Chris Boswell,2024.0,33,PIT,K,9.0,2.0,0.0,1,43,43.0,0.0,43.0,43.0,43,0.0,0.0%,0.0,0.0%,0,,False,,,
HarvPr00,pit,Pressley Harvin III,2021.0,23,PIT,P,6.0,15.0,0.0,70,2982,42.6,261.0,2661.0,38.0,64,3.0,4.3%,25.0,35.7%,0,1.0,False,,,
HarvPr00,pit,Pressley Harvin III,2022.0,24,PIT,P,6.0,17.0,0.0,69,3072,44.5,137.0,2835.0,41.1,69,5.0,7.2%,20.0,29.0%,0,2.0,False,,,
HarvPr00,pit,Pressley Harvin III,2023.0,25,PIT,P,6.0,15.0,0.0,78,3419,43.8,249.0,3050.0,39.1,63,6.0,7.7%,30.0,38.5%,0,1.0,False,,,
WingBr00,pit,Brad Wing,2014.0,23,PIT,P,,1.0,,3,115,38.3,0.0,115.0,38.3,48,0.0,0.0%,2.0,66.7%,0,,True,,,
BerrJo00,pit,Jordan Berry,2015.0,24,PIT,P,,2.0,0.0,13,531,40.8,76.0,435.0,33.5,52,0.0,0.0%,4.0,30.8%,0,,True,,,
BerrJo00,pit,Jordan Berry,2016.0,25,PIT,P,,3.0,0.0,7,268,38.3,9.0,239.0,34.1,47,0.0,0.0%,2.0,28.6%,0,,True,,,
BerrJo00,pit,Jordan Berry,2017.0,26,PIT,P,,1.0,0.0,2,79,39.5,0.0,59.0,29.5,40,0.0,0.0%,0.0,0.0%,0,,True,,,
BerrJo00,pit,Jordan Berry,2020.0,29,PIT,P,,1.0,0.0,3,125,41.7,8.0,97.0,32.3,59,0.0,0.0%,1.0,33.3%,0,,True,,,
HarvPr00,pit,Pressley Harvin III,2021.0,23,PIT,P,,1.0,0.0,7,348,49.7,62.0,286.0,40.9,56,0.0,0.0%,1.0,14.3%,0,,True,,,
HarvPr00,pit,Pressley Harvin III,2023.0,25,PIT,P,,1.0,0.0,4,154,38.5,0.0,154.0,38.5,51,0.0,0.0%,0.0,0.0%,0,,True,,,
TownJo01,rai,Johnny Townsend,2018.0,23,OAK,P,5.0,16.0,0.0,70,3022,43.2,241.0,2681.0,38.3,64,5.0,7.1%,17.0,24.3%,0,2.0,False,,,
janikseb01,rai,Sebastian Janikowski,2010.0,32,OAK,K,11.0,16.0,0.0,1,33,33.0,0.0,33.0,33.0,33,0.0,0.0%,0.0,0.0%,0,,False,,,
LechSh20,rai,Shane Lechler,2000.0,24,OAK,P,9.0,16.0,0.0,65,2984,45.9,279.0,2505.0,38.0,69,10.0,15.4%,24.0,36.9%,1,3.0,False,,,AP1
LechSh20,rai,Shane Lechler,2001.0,25,OAK,P,9.0,16.0,0.0,73,3375,46.2,502.0,2633.0,35.6,65,12.0,16.4%,23.0,31.5%,1,4.0,False,,,"AP2, PB"
LechSh20,rai,Shane Lechler,2002.0,26,OAK,P,9.0,14.0,0.0,53,2251,42.5,276.0,1735.0,32.7,70,12.0,22.6%,18.0,34.0%,0,2.0,False,,,
LechSh20,rai,Shane Lechler,2003.0,27,OAK,P,9.0,16.0,0.0,96,4503,46.9,669.0,3574.0,37.2,73,13.0,13.5%,27.0,28.1%,0,5.0,False,,,AP1
LechSh20,rai,Shane Lechler,2004.0,28,OAK,P,9.0,16.0,0.0,73,3409,46.7,413.0,2716.0,37.2,67,14.0,19.2%,22.0,30.1%,0,4.0,False,,,"AP1, PB"
LechSh20,rai,Shane Lechler,2005.0,29,OAK,P,9.0,16.0,0.0,82,3744,45.7,460.0,3104.0,37.9,64,9.0,11.0%,26.0,31.7%,0,4.0,False,,,
LechSh20,rai,Shane Lechler,2006.0,30,OAK,P,9.0,16.0,0.0,77,3660,47.5,437.0,2843.0,36.4,67,19.0,24.7%,19.0,24.7%,1,4.0,False,,,
LechSh20,rai,Shane Lechler,2007.0,31,OAK,P,9.0,16.0,0.0,73,3585,49.1,445.0,3000.0,41.1,70,7.0,9.6%,25.0,34.2%,0,4.0,False,,,"AP2, PB"
LechSh20,rai,Shane Lechler,2008.0,32,OAK,P,9.0,16.0,0.0,90,4391,48.8,425.0,3706.0,41.2,70,13.0,14.4%,33.0,36.7%,0,5.0,False,,,"AP1, PB"
LechSh20,rai,Shane Lechler,2009.0,33,OAK,P,9.0,16.0,0.0,96,4909,51.1,459.0,4210.0,43.9,70,12.0,12.5%,30.0,31.3%,0,6.0,False,,,"AP1, PB"
LechSh20,rai,Shane Lechler,2010.0,34,OAK,P,9.0,16.0,0.0,77,3618,47.0,400.0,3138.0,40.8,68,4.0,5.2%,27.0,35.1%,0,4.0,False,,,"AP1, PB"
LechSh20,rai,Shane Lechler,2011.0,35,OAK,P,9.0,16.0,0.0,78,3960,50.8,593.0,3187.0,40.9,80,9.0,11.5%,27.0,34.6%,0,5.0,False,,,"AP2, PB"
LechSh20,rai,Shane Lechler,2012.0,36,OAK,P,9.0,16.0,0.0,81,3826,47.2,450.0,3196.0,39.0,68,9.0,11.1%,21.0,25.9%,1,3.0,False,,,
ColeAJ01,rai,AJ Cole III,2019.0,24,OAK,P,6.0,16.0,0.0,67,3081,46.0,318.0,,39.4,74,6.0,9.0%,,49.3%,0,2.0,False,2643.0,33.0,
LechSh20,rai,Shane Lechler,2000.0,24,OAK,P,,2.0,0.0,12,549,45.8,134.0,415.0,34.6,64,0.0,0.0%,5.0,41.7%,0,,True,,,
LechSh20,rai,Shane Lechler,2001.0,25,OAK,P,,2.0,0.0,11,441,40.1,49.0,312.0,28.4,51,4.0,36.4%,3.0,27.3%,0,,True,,,
LechSh20,rai,Shane Lechler,2002.0,26,OAK,P,,3.0,0.0,11,423,38.5,36.0,387.0,35.2,53,0.0,0.0%,5.0,45.5%,0,,True,,,
TownJo01,,Johnny Townsend,2021.0,26,2TM,P,,4.0,0.0,13,556,42.8,58.0,478.0,36.8,63,1.0,7.7%,2.0,15.4%,0,0.0,False,,,
PoweSh00,,Shawn Powell,2013.0,25,2TM,P,,7.0,0.0,42,1881,44.8,305.0,1476.0,35.1,66,5.0,11.9%,13.0,31.0%,0,1.0,False,,,
MeskZo99,,Zoltan Mesko,2013.0,27,2TM,P,,7.0,0.0,34,1445,42.5,156.0,1249.0,35.7,65,2.0,5.9%,3.0,8.8%,1,0.0,False,,,
MoorBr24,,Brian Moorman,2012.0,36,2TM,P,,15.0,0.0,71,3179,44.8,429.0,2670.0,37.6,66,4.0,5.6%,24.0,33.8%,0,2.0,False,,,
MorsTh00,,Thomas Morstead,2021.0,35,2TM,P,,14.0,0.0,45,2123,47.2,191.0,,42.0,64,2.0,4.4%,,40.0%,0,2.0,False,1892.0,18.0,
KernBr20,,Brett Kern,2009.0,23,2TM,P,,16.0,0.0,64,2910,45.5,249.0,2461.0,38.5,67,10.0,15.6%,27.0,42.2%,0,2.0,False,,,
HockZa00,,Zach Hocker,2015.0,24,2TM,K,,8.0,0.0,1,43,43.0,0.0,43.0,43.0,43,0.0,0.0%,1.0,100.0%,0,,False,,,
AlleRy01,,Ryan Allen,2020.0,30,2TM,P,,3.0,0.0,14,680,48.6,100.0,540.0,38.6,65,2.0,14.3%,2.0,14.3%,0,1.0,False,,,
CharJo01,,Joseph Charlton,2021.0,24,2TM,P,,6.0,0.0,24,973,40.5,40.0,913.0,38.0,57,1.0,4.2%,8.0,33.3%,0,0.0,False,,,
ColqDu20,,Dustin Colquitt,2020.0,38,2TM,P,,6.0,0.0,26,1133,43.6,103.0,990.0,38.1,59,2.0,7.7%,8.0,30.8%,0,1.0,False,,,
ColqDu20,,Dustin Colquitt,2021.0,39,2TM,P,,11.0,0.0,48,2134,44.5,197.0,1877.0,38.3,66,3.0,6.3%,13.0,27.1%,1,1.0,False,,,
PiniBr00,sfo,Bradley Pinion,2015.0,21,SFO,P,5.0,16.0,0.0,91,3969,43.6,282.0,3587.0,39.4,62,5.0,5.5%,31.0,34.1%,0,,False,,,
PiniBr00,sfo,Bradley Pinion,2016.0,22,SFO,P,5.0,16.0,0.0,100,4402,44.0,345.0,3977.0,39.8,65,4.0,4.0%,28.0,28.0%,0,,False,,,
PiniBr00,sfo,Bradley Pinion,2017.0,23,SFO,P,5.0,16.0,0.0,75,3255,43.4,138.0,3097.0,41.3,59,1.0,1.3%,31.0,41.3%,0,,False,,,
PiniBr00,sfo,Bradley Pinion,2018.0,24,SFO,P,5.0,16.0,0.0,68,2973,43.7,195.0,2698.0,39.1,64,4.0,5.9%,22.0,32.4%,1,,False,,,
WishMi00,sfo,Mitch Wishnowsky,2019.0,27,SFO,P,6.0,16.0,0.0,52,2333,44.9,131.0,,41.6,65,2.0,3.8%,,44.2%,0,2.0,False,2162.0,23.0,
WishMi00,sfo,Mitch Wishnowsky,2020.0,28,SFO,P,6.0,16.0,0.0,66,3093,46.9,183.0,,41.6,60,6.0,9.1%,,37.9%,1,3.0,False,2790.0,25.0,
WishMi00,sfo,Mitch Wishnowsky,2021.0,29,SFO,P,18.0,17.0,0.0,57,2566,45.0,156.0,,40.5,67,5.0,8.8%,,36.8%,0,1.0,False,2310.0,21.0,
WishMi00,sfo,Mitch Wishnowsky,2022.0,30,SFO,P,18.0,17.0,0.0,61,2676,43.9,192.0,,39.1,74,5.0,8.2%,,52.5%,0,1.0,False,2384.0,32.0,
WishMi00,sfo,Mitch Wishnowsky,2023.0,31,SFO,P,18.0,17.0,0.0,52,2480,47.7,220.0,,42.7,67,2.0,3.8%,,50.0%,0,2.0,False,2220.0,26.0,
WishMi00,sfo,Mitch Wishnowsky,2024.0,32,SFO,P,3.0,2.0,0.0,3,157,52.3,14.0,,35.8,58,0.0,0.0%,,66.7%,1,,False,143.0,2.0,
gouldrob01,sfo,Robbie Gould,2021.0,39,SFO,K,9.0,13.0,0.0,2,90,45.0,0.0,90.0,45.0,47,0.0,0.0%,1.0,50.0%,0,,False,,,
LeexAn20,sfo,Andy Lee,2004.0,22,SFO,P,4.0,16.0,0.0,96,3990,41.6,445.0,3385.0,35.3,81,8.0,8.3%,25.0,26.0%,0,2.0,False,,,
LeexAn20,sfo,Andy Lee,2005.0,23,SFO,P,4.0,16.0,0.0,107,4447,41.6,471.0,3916.0,36.3,58,3.0,2.8%,15.0,14.0%,1,1.0,False,,,
LeexAn20,sfo,Andy Lee,2006.0,24,SFO,P,4.0,16.0,0.0,81,3625,44.8,462.0,2983.0,36.8,66,9.0,11.1%,22.0,27.2%,0,3.0,False,,,
LeexAn20,sfo,Andy Lee,2007.0,25,SFO,P,4.0,16.0,0.0,105,4968,47.3,402.0,4306.0,41.0,74,13.0,12.4%,42.0,40.0%,0,4.0,False,,,"AP1, PB"
LeexAn20,sfo,Andy Lee,2008.0,26,SFO,P,4.0,16.0,0.0,66,3155,47.8,364.0,2611.0,39.0,82,9.0,13.6%,13.0,19.7%,1,3.0,False,,,
LeexAn20,sfo,Andy Lee,2009.0,27,SFO,P,4.0,16.0,0.0,99,4711,47.6,495.0,4056.0,41.0,64,8.0,8.1%,30.0,30.3%,0,4.0,False,,,"AP2, PB"
LeexAn20,sfo,Andy Lee,2010.0,28,SFO,P,4.0,16.0,0.0,91,4203,46.2,483.0,3480.0,38.2,64,12.0,13.2%,34.0,37.4%,0,3.0,False,,,
LeexAn20,sfo,Andy Lee,2011.0,29,SFO,P,4.0,16.0,0.0,78,3970,50.9,315.0,3475.0,44.0,68,9.0,11.5%,28.0,35.9%,1,4.0,False,,,"AP1, PB"
LeexAn20,sfo,Andy Lee,2012.0,30,SFO,P,4.0,16.0,0.0,67,3226,48.1,249.0,2897.0,43.2,66,4.0,6.0%,36.0,53.7%,0,3.0,False,,,AP1
LeexAn20,sfo,Andy Lee,2013.0,31,SFO,P,4.0,16.0,0.0,79,3804,48.2,330.0,3294.0,41.7,62,9.0,11.4%,27.0,34.2%,0,3.0,False,,,
LeexAn20,sfo,Andy Lee,2014.0,32,SFO,P,4.0,16.0,0.0,72,3369,46.8,336.0,2893.0,39.6,71,7.0,9.7%,28.0,38.9%,1,3.0,False,,,
dawsophi01,sfo,Phil Dawson,2015.0,40,SFO,K,9.0,16.0,0.0,1,48,48.0,1.0,47.0,47.0,48,0.0,0.0%,0.0,0.0%,0,,False,,,
WishMi00,sfo,Mitch Wishnowsky,2019.0,27,SFO,P,,3.0,0.0,8,349,43.6,0.0,,41.1,56,0.0,0.0%,,50.0%,0,,True,329.0,4.0,
WishMi00,sfo,Mitch Wishnowsky,2021.0,29,SFO,P,,3.0,0.0,14,601,42.9,16.0,,40.4,52,0.0,0.0%,,42.9%,0,,True,565.0,6.0,
WishMi00,sfo,Mitch Wishnowsky,2022.0,30,SFO,P,,3.0,0.0,9,389,43.2,0.0,,41.0,57,1.0,11.1%,,66.7%,0,,True,369.0,6.0,
WishMi00,sfo,Mitch Wishnowsky,2023.0,31,SFO,P,,3.0,0.0,10,489,48.9,38.0,,45.1,57,0.0,0.0%,,50.0%,0,,True,451.0,5.0,
LeexAn20,sfo,Andy Lee,2011.0,29,SFO,P,,2.0,0.0,18,851,47.3,84.0,747.0,41.5,63,1.0,5.6%,7.0,38.9%,0,,True,,,
LeexAn20,sfo,Andy Lee,2012.0,30,SFO,P,,3.0,0.0,9,443,49.2,34.0,369.0,41.0,62,2.0,22.2%,3.0,33.3%,0,,True,,,
LeexAn20,sfo,Andy Lee,2013.0,31,SFO,P,,3.0,0.0,9,373,41.4,37.0,316.0,35.1,52,1.0,11.1%,2.0,22.2%,0,,True,,,
PoweSh00,buf,Shawn Powell,2012.0,24,BUF,P,6.0,13.0,0.0,65,2860,44.0,345.0,2475.0,38.1,62,2.0,3.1%,23.0,35.4%,0,1.0,False,,,
linderia01,buf,Rian Lindell,2004.0,27,BUF,K,9.0,16.0,0.0,1,37,37.0,0.0,17.0,17.0,37,1.0,100.0%,0.0,0.0%,0,,False,,,
MoorBr24,buf,Brian Moorman,2001.0,25,BUF,P,8.0,16.0,0.0,80,3262,40.8,418.0,2704.0,33.8,66,7.0,8.8%,16.0,20.0%,0,2.0,False,,,
MoorBr24,buf,Brian Moorman,2002.0,26,BUF,P,8.0,16.0,0.0,66,2844,43.1,294.0,2410.0,36.0,84,7.0,10.6%,18.0,27.3%,1,3.0,False,,,
MoorBr24,buf,Brian Moorman,2003.0,27,BUF,P,8.0,16.0,0.0,85,3788,44.6,577.0,3151.0,37.1,71,3.0,3.5%,20.0,23.5%,0,4.0,False,,,
MoorBr24,buf,Brian Moorman,2004.0,28,BUF,P,8.0,16.0,0.0,77,3325,43.2,315.0,2830.0,36.8,80,9.0,11.7%,17.0,22.1%,0,3.0,False,,,
MoorBr24,buf,Brian Moorman,2005.0,29,BUF,P,8.0,16.0,0.0,71,3242,45.7,285.0,2777.0,39.1,68,9.0,12.7%,22.0,31.0%,0,3.0,False,,,"AP1, PB"
MoorBr24,buf,Brian Moorman,2006.0,30,BUF,P,8.0,16.0,0.0,92,4012,43.6,265.0,3607.0,39.2,66,7.0,7.6%,33.0,35.9%,0,2.0,False,,,"AP1, PB"
MoorBr24,buf,Brian Moorman,2007.0,31,BUF,P,8.0,16.0,0.0,81,3302,40.8,196.0,3046.0,37.6,75,3.0,3.7%,30.0,37.0%,0,1.0,False,,,
MoorBr24,buf,Brian Moorman,2008.0,32,BUF,P,8.0,16.0,0.0,58,2557,44.1,187.0,2270.0,39.1,63,5.0,8.6%,23.0,39.7%,0,2.0,False,,,
MoorBr24,buf,Brian Moorman,2009.0,33,BUF,P,8.0,16.0,0.0,90,4192,46.6,377.0,3615.0,40.2,73,10.0,11.1%,25.0,27.8%,0,3.0,False,,,
MoorBr24,buf,Brian Moorman,2010.0,34,BUF,P,8.0,16.0,0.0,75,3181,42.4,299.0,2742.0,36.6,61,7.0,9.3%,17.0,22.7%,0,2.0,False,,,
MoorBr24,buf,Brian Moorman,2011.0,35,BUF,P,8.0,16.0,0.0,72,3472,48.2,494.0,2778.0,38.1,66,10.0,13.9%,20.0,27.8%,1,3.0,False,,,
MoorBr24,buf,Brian Moorman,2013.0,37,BUF,P,8.0,11.0,0.0,61,2511,41.2,197.0,2234.0,36.6,62,4.0,6.6%,16.0,26.2%,0,0.0,False,,,
DarrMa00,buf,Matt Darr,2018.0,26,BUF,P,8.0,5.0,0.0,20,809,40.5,64.0,725.0,36.3,55,1.0,5.0%,5.0,25.0%,0,0.0,False,,,
BojoCo00,buf,Corey Bojorquez,2018.0,22,BUF,P,9.0,8.0,0.0,45,2028,45.1,137.0,,39.4,60,4.0,8.9%,,48.9%,1,1.0,False,1811.0,22.0,
BojoCo00,buf,Corey Bojorquez,2019.0,23,BUF,P,9.0,16.0,0.0,79,3313,41.9,157.0,,37.7,67,7.0,8.9%,,43.0%,1,1.0,False,3016.0,34.0,
BojoCo00,buf,Corey Bojorquez,2020.0,24,BUF,P,9.0,16.0,0.0,41,2082,50.8,138.0,,44.0,72,7.0,17.1%,,43.9%,0,3.0,False,1804.0,18.0,
HaacMa00,buf,Matt Haack,2021.0,27,BUF,P,3.0,17.0,0.0,52,2230,42.9,96.0,1994.0,37.6,63,7.0,13.5%,18.0,34.6%,1,1.0,False,,,
BojoCo00,buf,Corey Bojorquez,2019.0,23,BUF,P,,1.0,0.0,4,179,44.8,11.0,,37.0,56,0.0,0.0%,,25.0%,0,,True,148.0,1.0,
BojoCo00,buf,Corey Bojorquez,2020.0,24,BUF,P,,3.0,0.0,11,483,43.9,14.0,,40.8,58,0.0,0.0%,,27.3%,0,,True,449.0,3.0,
HaacMa00,buf,Matt Haack,2021.0,27,BUF,P,,2.0,0.0,4,175,43.8,60.0,115.0,28.8,50,0.0,0.0%,2.0,50.0%,0,,True,,,
KernBr20,oti,Brett Kern,2010.0,24,TEN,P,6.0,16.0,0.0,77,3302,42.9,214.0,3008.0,39.1,68,4.0,5.2%,24.0,31.2%,0,2.0,False,,,
KernBr20,oti,Brett Kern,2011.0,25,TEN,P,6.0,16.0,0.0,86,3747,43.6,221.0,3386.0,39.4,64,7.0,8.1%,31.0,36.0%,0,2.0,False,,,
KernBr20,oti,Brett Kern,2012.0,26,TEN,P,6.0,16.0,0.0,81,3855,47.6,405.0,3350.0,40.4,71,5.0,6.2%,30.0,37.0%,2,3.0,False,,,
KernBr20,oti,Brett Kern,2013.0,27,TEN,P,6.0,16.0,0.0,78,3386,43.4,210.0,3136.0,39.7,63,2.0,2.6%,32.0,41.0%,1,1.0,False,,,
KernBr20,oti,Brett Kern,2014.0,28,TEN,P,6.0,16.0,0.0,88,4118,46.8,350.0,3628.0,40.8,79,7.0,8.0%,28.0,31.8%,1,3.0,False,,,
KernBr20,oti,Brett Kern,2015.0,29,TEN,P,6.0,16.0,0.0,88,4175,47.4,605.0,3550.0,40.3,61,1.0,1.1%,34.0,38.6%,0,3.0,False,,,
KernBr20,oti,Brett Kern,2016.0,30,TEN,P,6.0,16.0,0.0,77,3402,44.2,347.0,2975.0,38.6,71,4.0,5.2%,32.0,41.6%,0,2.0,False,,,
KernBr20,oti,Brett Kern,2017.0,31,TEN,P,6.0,16.0,0.0,75,3728,49.7,286.0,3342.0,44.6,74,5.0,6.7%,28.0,37.3%,0,4.0,False,,,"AP2, PB"
KernBr20,oti,Brett Kern,2018.0,32,TEN,P,6.0,16.0,0.0,74,3483,47.1,296.0,3127.0,41.7,62,3.0,4.1%,39.0,52.7%,1,3.0,False,,,PB
KernBr20,oti,Brett Kern,2019.0,33,TEN,P,6.0,16.0,0.0,78,3672,47.1,269.0,3363.0,43.1,70,2.0,2.6%,37.0,47.4%,0,3.0,False,,,"AP1, PB"
KernBr20,oti,Brett Kern,2020.0,34,TEN,P,6.0,13.0,0.0,37,1695,45.8,100.0,1535.0,41.5,66,3.0,8.1%,22.0,59.5%,0,2.0,False,,,
KernBr20,oti,Brett Kern,2021.0,35,TEN,P,6.0,14.0,0.0,47,2105,44.8,185.0,1900.0,40.4,59,1.0,2.1%,18.0,38.3%,0,1.0,False,,,
DaniTr00,oti,Trevor Daniel,2020.0,26,TEN,P,12.0,2.0,0.0,4,157,39.3,7.0,150.0,30.0,52,0.0,0.0%,0.0,0.0%,1,0.0,False,,,
bironrob01,oti,Rob Bironas,2009.0,31,TEN,K,2.0,16.0,0.0,1,40,40.0,0.0,40.0,40.0,40,0.0,0.0%,0.0,0.0%,0,,False,,,
FolkNi20,oti,Nick Folk,2023.0,39,TEN,K,6.0,17.0,0.0,2,81,40.5,3.0,78.0,39.0,41,0.0,0.0%,0.0,0.0%,0,,False,,,
KernBr20,oti,Brett Kern,2017.0,31,TEN,P,,2.0,0.0,10,447,44.7,35.0,412.0,41.2,62,0.0,0.0%,3.0,30.0%,0,,True,,,
KernBr20,oti,Brett Kern,2019.0,33,TEN,P,,3.0,0.0,15,729,48.6,7.0,367.0,24.5,63,0.0,0.0%,2.0,13.3%,0,,True,,,
KernBr20,oti,Brett Kern,2020.0,34,TEN,P,,1.0,0.0,5,228,45.6,0.0,228.0,45.6,53,0.0,0.0%,4.0,80.0%,0,,True,,,
KernBr20,oti,Brett Kern,2021.0,35,TEN,P,,1.0,0.0,4,166,41.5,0.0,166.0,41.5,50,0.0,0.0%,3.0,75.0%,0,,True,,,
HaacMa00,clt,Matt Haack,2022.0,28,IND,P,6.0,17.0,0.0,70,3133,44.8,258.0,2811.0,39.6,70,3.0,4.3%,28.0,40.0%,1,2.0,False,,,
ColeAJ01,rai,AJ Cole III,2020.0,25,LVR,P,6.0,16.0,0.0,44,1939,44.1,133.0,,40.1,63,2.0,4.5%,,45.5%,0,1.0,False,1766.0,20.0,
ColeAJ01,rai,AJ Cole III,2021.0,26,LVR,P,6.0,17.0,0.0,64,3202,50.0,341.0,,42.5,71,7.0,10.9%,,43.8%,0,4.0,False,2721.0,28.0,"AP1, PB"
ColeAJ01,rai,AJ Cole III,2022.0,27,LVR,P,6.0,17.0,0.0,59,2884,48.9,281.0,,43.8,67,1.0,1.7%,,44.1%,0,3.0,False,2583.0,26.0,PB
ColeAJ01,rai,AJ Cole III,2023.0,28,LVR,P,6.0,17.0,0.0,75,3783,50.4,385.0,,43.7,83,6.0,8.0%,,45.3%,0,3.0,False,3278.0,34.0,"AP1, PB"
ColeAJ01,rai,AJ Cole III,2024.0,29,LVR,P,6.0,2.0,0.0,8,393,49.1,24.0,,43.6,62,1.0,12.5%,,37.5%,0,,False,349.0,3.0,
ColeAJ01,rai,AJ Cole III,2021.0,26,LVR,P,,1.0,0.0,2,99,49.5,26.0,,36.5,58,0.0,0.0%,,0.0%,0,,True,73.0,0.0,
DixoRi00,ram,Riley Dixon,2022.0,29,LAR,P,11.0,17.0,0.0,71,3434,48.4,390.0,,40.6,67,4.0,5.6%,,26.8%,2,3.0,False,2964.0,19.0,
EvanEt00,ram,Ethan Evans,2023.0,22,LAR,P,42.0,17.0,0.0,63,3101,49.2,503.0,2458.0,38.4,72,7.0,11.1%,20.0,31.7%,1,,False,,,
EvanEt00,ram,Ethan Evans,2024.0,23,LAR,P,42.0,2.0,0.0,7,356,50.9,48.0,308.0,44.0,63,0.0,0.0%,2.0,28.6%,0,,False,,,
HekkJo00,ram,Johnny Hekker,2016.0,26,LAR,P,6.0,16.0,0.0,98,4680,47.8,152.0,,46.0,78,1.0,1.0%,,52.0%,0,3.0,False,4508.0,51.0,"AP1, PB"
HekkJo00,ram,Johnny Hekker,2017.0,27,LAR,P,6.0,16.0,0.0,65,3113,47.9,152.0,,44.3,70,4.0,6.2%,,46.2%,0,3.0,False,2881.0,30.0,"AP1, PB"
HekkJo00,ram,Johnny Hekker,2018.0,28,LAR,P,6.0,16.0,0.0,43,1992,46.3,104.0,,43.0,68,2.0,4.7%,,48.8%,0,3.0,False,1848.0,21.0,AP2
HekkJo00,ram,Johnny Hekker,2019.0,29,LAR,P,6.0,16.0,0.0,66,3128,47.4,190.0,,42.4,71,5.0,7.6%,,33.3%,1,3.0,False,2838.0,22.0,
HekkJo00,ram,Johnny Hekker,2020.0,30,LAR,P,6.0,16.0,0.0,68,3099,45.6,297.0,,39.2,63,5.0,7.4%,,41.2%,1,3.0,False,2702.0,28.0,
HekkJo00,ram,Johnny Hekker,2021.0,31,LAR,P,6.0,17.0,0.0,51,2252,44.2,60.0,,42.6,59,1.0,2.0%,,45.1%,0,1.0,False,2172.0,23.0,
EvanEt00,ram,Ethan Evans,2023.0,22,LAR,P,,1.0,0.0,2,93,46.5,4.0,69.0,34.5,62,1.0,50.0%,1.0,50.0%,0,,True,,,
HekkJo00,ram,Johnny Hekker,2017.0,27,LAR,P,,1.0,0.0,5,218,43.6,4.0,,42.8,66,0.0,0.0%,,100.0%,0,,True,214.0,5.0,
HekkJo00,ram,Johnny Hekker,2018.0,28,LAR,P,,3.0,0.0,14,629,44.9,2.0,,44.8,65,0.0,0.0%,,42.9%,0,,True,627.0,6.0,
HekkJo00,ram,Johnny Hekker,2020.0,30,LAR,P,,2.0,0.0,11,519,47.2,43.0,,43.3,64,0.0,0.0%,,0.0%,0,,True,476.0,0.0,
HekkJo00,ram,Johnny Hekker,2021.0,31,LAR,P,,4.0,0.0,16,712,44.5,44.0,,39.3,58,0.0,0.0%,,56.3%,0,,True,628.0,9.0,
