Coach,Team,Season,Season_Games,Season_Wins,Season_Losses,Season_Ties,Playoff_Games,Playoff_Wins,Playoff_Losses
Kliff Kingsbury,ARI,2021,17,11,6,0,1.0,0.0,1.0
Arthur Smith,ATL,2021,17,7,10,0,,,
John Harbaugh,BAL,2021,17,8,9,0,,,
Sean McDermott,BUF,2021,17,11,6,0,2.0,1.0,1.0
Matt Rhule,CAR,2021,17,5,12,0,,,
Matt Nagy,CHI,2021,17,6,11,0,,,
Zac Taylor,CIN,2021,17,10,7,0,4.0,3.0,1.0
Kevin Stefanski,CLE,2021,17,8,9,0,,,
Mike McCarthy,DAL,2021,17,12,5,0,1.0,0.0,1.0
Vic Fangio,DEN,2021,17,7,10,0,,,
Dan Campbell,DET,2021,17,3,13,1,,,
Matt LaFleur,GNB,2021,17,13,4,0,1.0,0.0,1.0
David Culley,HOU,2021,17,4,13,0,,,
Frank Reich,IND,2021,17,9,8,0,,,
Darrell Bevell,JAX,2021,4,1,3,0,,,
Urban Meyer,JAX,2021,13,2,11,0,,,
Andy Reid,KAN,2021,17,12,5,0,3.0,2.0,1.0
Brandon Staley,LAC,2021,17,9,8,0,,,
Sean McVay,LAR,2021,17,12,5,0,4.0,4.0,0.0
Jon Gruden,LVR,2021,5,3,2,0,1.0,0.0,1.0
Rich Bisaccia,LVR,2021,12,7,5,0,1.0,0.0,1.0
Brian Flores,MIA,2021,17,9,8,0,,,
Mike Zimmer,MIN,2021,17,8,9,0,,,
Sean Payton,NOR,2021,17,9,8,0,,,
Bill Belichick,NWE,2021,17,10,7,0,1.0,0.0,1.0
Joe Judge,NYG,2021,17,4,13,0,,,
Robert Saleh,NYJ,2021,17,4,13,0,,,
Nick Sirianni,PHI,2021,17,9,8,0,1.0,0.0,1.0
Mike Tomlin,PIT,2021,17,9,7,1,1.0,0.0,1.0
Pete Carroll,SEA,2021,17,7,10,0,,,
Kyle Shanahan,SFO,2021,17,10,7,0,3.0,2.0,1.0
Bruce Arians,TAM,2021,17,13,4,0,2.0,1.0,1.0
Mike Vrabel,TEN,2021,17,12,5,0,1.0,0.0,1.0
Ron Rivera,WAS,2021,17,7,10,0,,,
Kliff Kingsbury,ARI,2020,16,8,8,0,,,
Dan Quinn,ATL,2020,5,0,5,0,,,
Raheem Morris,ATL,2020,11,4,7,0,,,
John Harbaugh,BAL,2020,16,11,5,0,2.0,1.0,1.0
Sean McDermott,BUF,2020,16,13,3,0,3.0,2.0,1.0
Matt Rhule,CAR,2020,16,5,11,0,,,
Matt Nagy,CHI,2020,16,8,8,0,1.0,0.0,1.0
Zac Taylor,CIN,2020,16,4,11,1,,,
Kevin Stefanski,CLE,2020,16,11,5,0,2.0,1.0,1.0
Mike McCarthy,DAL,2020,16,6,10,0,,,
Vic Fangio,DEN,2020,16,5,11,0,,,
Darrell Bevell,DET,2020,5,1,4,0,,,
Matt Patricia,DET,2020,11,4,7,0,,,
Matt LaFleur,GNB,2020,16,13,3,0,2.0,1.0,1.0
Romeo Crennel,HOU,2020,12,4,8,0,,,
Bill O'Brien,HOU,2020,4,0,4,0,,,
Frank Reich,IND,2020,16,11,5,0,1.0,0.0,1.0
Doug Marrone,JAX,2020,16,1,15,0,,,
Andy Reid,KAN,2020,16,14,2,0,3.0,2.0,1.0
Anthony Lynn,LAC,2020,16,7,9,0,,,
Sean McVay,LAR,2020,16,10,6,0,2.0,1.0,1.0
Jon Gruden,LVR,2020,16,8,8,0,,,
Brian Flores,MIA,2020,16,10,6,0,,,
Mike Zimmer,MIN,2020,16,7,9,0,,,
Sean Payton,NOR,2020,16,12,4,0,2.0,1.0,1.0
Bill Belichick,NWE,2020,16,7,9,0,,,
Joe Judge,NYG,2020,16,6,10,0,,,
Adam Gase,NYJ,2020,16,2,14,0,,,
Doug Pederson,PHI,2020,16,4,11,1,,,
Mike Tomlin,PIT,2020,16,12,4,0,1.0,0.0,1.0
Pete Carroll,SEA,2020,16,12,4,0,1.0,0.0,1.0
Kyle Shanahan,SFO,2020,16,6,10,0,,,
Bruce Arians,TAM,2020,16,11,5,0,4.0,4.0,0.0
Mike Vrabel,TEN,2020,16,11,5,0,1.0,0.0,1.0
Ron Rivera,WAS,2020,16,7,9,0,1.0,0.0,1.0
Kliff Kingsbury,ARI,2022,17,4,13,0,,,
Arthur Smith,ATL,2022,17,7,10,0,,,
John Harbaugh,BAL,2022,17,10,7,0,1.0,0.0,1.0
Sean McDermott,BUF,2022,16,13,3,0,2.0,1.0,1.0
Steve Wilks,CAR,2022,12,6,6,0,,,
Matt Rhule,CAR,2022,5,1,4,0,,,
Matt Eberflus,CHI,2022,17,3,14,0,,,
Zac Taylor,CIN,2022,16,12,4,0,3.0,2.0,1.0
Kevin Stefanski,CLE,2022,17,7,10,0,,,
Mike McCarthy,DAL,2022,17,12,5,0,2.0,1.0,1.0
Nathaniel Hackett,DEN,2022,15,4,11,0,,,
Jerry Rosburg,DEN,2022,2,1,1,0,,,
Dan Campbell,DET,2022,17,9,8,0,,,
Matt LaFleur,GNB,2022,17,8,9,0,,,
Lovie Smith,HOU,2022,17,3,13,1,,,
Frank Reich,IND,2022,9,3,5,1,,,
Jeff Saturday,IND,2022,8,1,7,0,,,
Doug Pederson,JAX,2022,17,9,8,0,2.0,1.0,1.0
Andy Reid,KAN,2022,17,14,3,0,3.0,3.0,0.0
Brandon Staley,LAC,2022,17,10,7,0,1.0,0.0,1.0
Sean McVay,LAR,2022,17,5,12,0,,,
Josh McDaniels,LVR,2022,17,6,11,0,,,
Mike McDaniel,MIA,2022,17,9,8,0,1.0,0.0,1.0
Kevin O'Connell,MIN,2022,17,13,4,0,1.0,0.0,1.0
Dennis Allen,NOR,2022,17,7,10,0,,,
Bill Belichick,NWE,2022,17,8,9,0,,,
Brian Daboll,NYG,2022,17,9,7,1,2.0,1.0,1.0
Robert Saleh,NYJ,2022,17,7,10,0,,,
Nick Sirianni,PHI,2022,17,14,3,0,3.0,2.0,1.0
Mike Tomlin,PIT,2022,17,9,8,0,,,
Pete Carroll,SEA,2022,17,9,8,0,1.0,0.0,1.0
Kyle Shanahan,SFO,2022,17,13,4,0,3.0,2.0,1.0
Todd Bowles,TAM,2022,17,8,9,0,1.0,0.0,1.0
Mike Vrabel,TEN,2022,17,7,10,0,,,
Ron Rivera,WAS,2022,17,8,8,1,,,
Jonathan Gannon,ARI,2023,17,4,13,0,,,
Arthur Smith,ATL,2023,17,7,10,0,,,
John Harbaugh,BAL,2023,17,13,4,0,2.0,1.0,1.0
Sean McDermott,BUF,2023,17,11,6,0,2.0,1.0,1.0
Frank Reich,CAR,2023,11,1,10,0,,,
Chris Tabor,CAR,2023,6,1,5,0,,,
Matt Eberflus,CHI,2023,17,7,10,0,,,
Zac Taylor,CIN,2023,17,9,8,0,,,
Kevin Stefanski,CLE,2023,17,11,6,0,1.0,0.0,1.0
Mike McCarthy,DAL,2023,17,12,5,0,1.0,0.0,1.0
Sean Payton,DEN,2023,17,8,9,0,,,
Dan Campbell,DET,2023,17,12,5,0,3.0,2.0,1.0
Matt LaFleur,GNB,2023,17,9,8,0,2.0,1.0,1.0
DeMeco Ryans,HOU,2023,17,10,7,0,2.0,1.0,1.0
Shane Steichen,IND,2023,17,9,8,0,,,
Doug Pederson,JAX,2023,17,9,8,0,,,
Andy Reid,KAN,2023,17,11,6,0,4.0,4.0,0.0
Brandon Staley,LAC,2023,14,5,9,0,,,
Giff Smith,LAC,2023,3,0,3,0,,,
Sean McVay,LAR,2023,17,10,7,0,1.0,0.0,1.0
Antonio Pierce,LVR,2023,9,5,4,0,,,
Josh McDaniels,LVR,2023,8,3,5,0,,,
Mike McDaniel,MIA,2023,17,11,6,0,1.0,0.0,1.0
Kevin O'Connell,MIN,2023,17,7,10,0,,,
Dennis Allen,NOR,2023,17,9,8,0,,,
Bill Belichick,NWE,2023,17,4,13,0,,,
Brian Daboll,NYG,2023,17,6,11,0,,,
Robert Saleh,NYJ,2023,17,7,10,0,,,
Nick Sirianni,PHI,2023,17,11,6,0,1.0,0.0,1.0
Mike Tomlin,PIT,2023,17,10,7,0,1.0,0.0,1.0
Pete Carroll,SEA,2023,17,9,8,0,,,
Kyle Shanahan,SFO,2023,17,12,5,0,3.0,2.0,1.0
Todd Bowles,TAM,2023,17,9,8,0,2.0,1.0,1.0
Mike Vrabel,TEN,2023,17,6,11,0,,,
Ron Rivera,WAS,2023,17,4,13,0,,,
Steve Wilks,ARI,2018,16,3,13,0,,,
Dan Quinn,ATL,2018,16,7,9,0,0.0,0.0,0.0
John Harbaugh,BAL,2018,16,10,6,0,1.0,0.0,1.0
Sean McDermott,BUF,2018,16,6,10,0,0.0,0.0,0.0
Ron Rivera,CAR,2018,16,7,9,0,,,
Matt Nagy,CHI,2018,16,12,4,0,1.0,0.0,1.0
Marvin Lewis,CIN,2018,16,6,10,0,,,
Hue Jackson,CLE,2018,8,2,5,1,,,
Gregg Williams,CLE,2018,8,5,3,0,,,
Jason Garrett,DAL,2018,16,10,6,0,2.0,1.0,1.0
Vance Joseph,DEN,2018,16,6,10,0,,,
Matt Patricia,DET,2018,16,6,10,0,,,
Mike McCarthy,GNB,2018,12,4,7,1,,,
Joe Philbin,GNB,2018,4,2,2,0,,,
Bill O'Brien,HOU,2018,16,11,5,0,1.0,0.0,1.0
Frank Reich,IND,2018,16,10,6,0,2.0,1.0,1.0
Doug Marrone,JAX,2018,16,5,11,0,,,
Andy Reid,KAN,2018,16,12,4,0,2.0,1.0,1.0
Anthony Lynn,LAC,2018,16,12,4,0,2.0,1.0,1.0
Sean McVay,LAR,2018,16,13,3,0,3.0,2.0,1.0
Adam Gase,MIA,2018,16,7,9,0,,,
Mike Zimmer,MIN,2018,16,8,7,1,,,
Sean Payton,NOR,2018,16,13,3,0,2.0,1.0,1.0
Bill Belichick,NWE,2018,16,11,5,0,3.0,3.0,0.0
Pat Shurmur,NYG,2018,16,5,11,0,,,
Todd Bowles,NYJ,2018,16,4,12,0,,,
Jon Gruden,OAK,2018,16,4,12,0,,,
Doug Pederson,PHI,2018,16,9,7,0,2.0,1.0,1.0
Mike Tomlin,PIT,2018,16,9,6,1,,,
Pete Carroll,SEA,2018,16,10,6,0,1.0,0.0,1.0
Kyle Shanahan,SFO,2018,16,4,12,0,,,
Dirk Koetter,TAM,2018,16,5,11,0,,,
Mike Vrabel,TEN,2018,16,9,7,0,,,
Jay Gruden,WAS,2018,16,7,9,0,,,
Kliff Kingsbury,ARI,2019,16,5,10,1,,,
Dan Quinn,ATL,2019,16,7,9,0,,,
John Harbaugh,BAL,2019,16,14,2,0,1.0,0.0,1.0
Sean McDermott,BUF,2019,16,10,6,0,1.0,0.0,1.0
Perry Fewell,CAR,2019,4,0,4,0,,,
Ron Rivera,CAR,2019,12,5,7,0,,,
Matt Nagy,CHI,2019,16,8,8,0,,,
Zac Taylor,CIN,2019,16,2,14,0,,,
Freddie Kitchens,CLE,2019,16,6,10,0,,,
Jason Garrett,DAL,2019,16,8,8,0,,,
Vic Fangio,DEN,2019,16,7,9,0,,,
Matt Patricia,DET,2019,16,3,12,1,,,
Matt LaFleur,GNB,2019,16,13,3,0,2.0,1.0,1.0
Bill O'Brien,HOU,2019,16,10,6,0,2.0,1.0,1.0
Frank Reich,IND,2019,16,7,9,0,,,
Doug Marrone,JAX,2019,16,6,10,0,,,
Andy Reid,KAN,2019,16,12,4,0,3.0,3.0,0.0
Anthony Lynn,LAC,2019,16,5,11,0,,,
Sean McVay,LAR,2019,16,9,7,0,,,
Brian Flores,MIA,2019,16,5,11,0,,,
Mike Zimmer,MIN,2019,16,10,6,0,2.0,1.0,1.0
Sean Payton,NOR,2019,16,13,3,0,1.0,0.0,1.0
Bill Belichick,NWE,2019,16,12,4,0,1.0,0.0,1.0
Pat Shurmur,NYG,2019,16,4,12,0,,,
Adam Gase,NYJ,2019,16,7,9,0,,,
Jon Gruden,OAK,2019,16,7,9,0,,,
Doug Pederson,PHI,2019,16,9,7,0,1.0,0.0,1.0
Mike Tomlin,PIT,2019,16,8,8,0,,,
Pete Carroll,SEA,2019,16,11,5,0,2.0,1.0,1.0
Kyle Shanahan,SFO,2019,16,13,3,0,3.0,2.0,1.0
Bruce Arians,TAM,2019,16,7,9,0,,,
Mike Vrabel,TEN,2019,16,9,7,0,3.0,2.0,1.0
Bill Callahan,WAS,2019,11,3,8,0,,,
Jay Gruden,WAS,2019,5,0,5,0,,,
Bruce Arians,ARI,2014,16,11,5,0,1.0,0.0,1.0
Mike Smith,ATL,2014,16,6,10,0,0.0,0.0,0.0
John Harbaugh,BAL,2014,16,10,6,0,2.0,1.0,1.0
Doug Marrone,BUF,2014,16,9,7,0,0.0,0.0,0.0
Ron Rivera,CAR,2014,16,7,8,1,2.0,1.0,1.0
Marc Trestman,CHI,2014,16,5,11,0,0.0,0.0,0.0
Marvin Lewis,CIN,2014,16,10,5,1,1.0,0.0,1.0
Mike Pettine,CLE,2014,16,7,9,0,0.0,0.0,0.0
Jason Garrett,DAL,2014,16,12,4,0,2.0,1.0,1.0
John Fox,DEN,2014,16,12,4,0,1.0,0.0,1.0
Jim Caldwell,DET,2014,16,11,5,0,1.0,0.0,1.0
Mike McCarthy,GNB,2014,16,12,4,0,2.0,1.0,1.0
Bill O'Brien,HOU,2014,16,9,7,0,0.0,0.0,0.0
Chuck Pagano,IND,2014,16,11,5,0,3.0,2.0,1.0
Gus Bradley,JAX,2014,16,3,13,0,0.0,0.0,0.0
Andy Reid,KAN,2014,16,9,7,0,0.0,0.0,0.0
Joe Philbin,MIA,2014,16,8,8,0,0.0,0.0,0.0
Mike Zimmer,MIN,2014,16,7,9,0,0.0,0.0,0.0
Sean Payton,NOR,2014,16,7,9,0,0.0,0.0,0.0
Bill Belichick,NWE,2014,16,12,4,0,3.0,3.0,0.0
Tom Coughlin,NYG,2014,16,6,10,0,0.0,0.0,0.0
Rex Ryan,NYJ,2014,16,4,12,0,0.0,0.0,0.0
Dennis Allen,OAK,2014,4,0,4,0,0.0,0.0,0.0
Tony Sparano,OAK,2014,12,3,9,0,0.0,0.0,0.0
Chip Kelly,PHI,2014,16,10,6,0,0.0,0.0,0.0
Mike Tomlin,PIT,2014,16,11,5,0,1.0,0.0,1.0
Mike McCoy,SDG,2014,16,9,7,0,0.0,0.0,0.0
Pete Carroll,SEA,2014,16,12,4,0,3.0,2.0,1.0
Jim Harbaugh,SFO,2014,16,8,8,0,0.0,0.0,0.0
Jeff Fisher,STL,2014,16,6,10,0,0.0,0.0,0.0
Lovie Smith,TAM,2014,16,2,14,0,0.0,0.0,0.0
Ken Whisenhunt,TEN,2014,16,2,14,0,0.0,0.0,0.0
Jay Gruden,WAS,2014,16,4,12,0,0.0,0.0,0.0
Bruce Arians,ARI,2015,16,13,3,0,2.0,1.0,1.0
Dan Quinn,ATL,2015,16,8,8,0,0.0,0.0,0.0
John Harbaugh,BAL,2015,16,5,11,0,,,
Rex Ryan,BUF,2015,16,8,8,0,,,
Ron Rivera,CAR,2015,16,15,1,0,3.0,2.0,1.0
John Fox,CHI,2015,16,6,10,0,,,
Marvin Lewis,CIN,2015,16,12,4,0,1.0,0.0,1.0
Mike Pettine,CLE,2015,16,3,13,0,,,
Jason Garrett,DAL,2015,16,4,12,0,,,
Gary Kubiak,DEN,2015,16,12,4,0,3.0,3.0,0.0
Jim Caldwell,DET,2015,16,7,9,0,,,
Mike McCarthy,GNB,2015,16,10,6,0,2.0,1.0,1.0
Bill O'Brien,HOU,2015,16,9,7,0,1.0,0.0,1.0
Chuck Pagano,IND,2015,16,8,8,0,,,
Gus Bradley,JAX,2015,16,5,11,0,,,
Andy Reid,KAN,2015,16,11,5,0,2.0,1.0,1.0
Dan Campbell,MIA,2015,12,5,7,0,,,
Joe Philbin,MIA,2015,4,1,3,0,0.0,0.0,0.0
Mike Zimmer,MIN,2015,16,11,5,0,1.0,0.0,1.0
Sean Payton,NOR,2015,16,7,9,0,,,
Bill Belichick,NWE,2015,16,12,4,0,2.0,1.0,1.0
Tom Coughlin,NYG,2015,16,6,10,0,,,
Todd Bowles,NYJ,2015,16,10,6,0,,,
Jack Del Rio,OAK,2015,16,7,9,0,,,
Chip Kelly,PHI,2015,15,6,9,0,0.0,0.0,0.0
Pat Shurmur,PHI,2015,1,1,0,0,,,
Mike Tomlin,PIT,2015,16,10,6,0,2.0,1.0,1.0
Mike McCoy,SDG,2015,16,4,12,0,,,
Pete Carroll,SEA,2015,16,10,6,0,2.0,1.0,1.0
Jim Tomsula,SFO,2015,16,5,11,0,,,
Jeff Fisher,STL,2015,16,7,9,0,,,
Lovie Smith,TAM,2015,16,6,10,0,,,
Mike Mularkey,TEN,2015,9,2,7,0,,,
Ken Whisenhunt,TEN,2015,7,1,6,0,0.0,0.0,0.0
Jay Gruden,WAS,2015,16,9,7,0,1.0,0.0,1.0
Bruce Arians,ARI,2017,16,8,8,0,,,
Dan Quinn,ATL,2017,16,10,6,0,2.0,1.0,1.0
John Harbaugh,BAL,2017,16,9,7,0,,,
Sean McDermott,BUF,2017,16,9,7,0,1.0,0.0,1.0
Ron Rivera,CAR,2017,16,11,5,0,1.0,0.0,1.0
John Fox,CHI,2017,16,5,11,0,,,
Marvin Lewis,CIN,2017,16,7,9,0,,,
Hue Jackson,CLE,2017,16,0,16,0,,,
Jason Garrett,DAL,2017,16,9,7,0,,,
Vance Joseph,DEN,2017,16,5,11,0,,,
Jim Caldwell,DET,2017,16,9,7,0,,,
Mike McCarthy,GNB,2017,16,7,9,0,,,
Bill O'Brien,HOU,2017,16,4,12,0,,,
Chuck Pagano,IND,2017,16,4,12,0,,,
Doug Marrone,JAX,2017,16,10,6,0,3.0,2.0,1.0
Andy Reid,KAN,2017,16,10,6,0,1.0,0.0,1.0
Anthony Lynn,LAC,2017,16,9,7,0,,,
Sean McVay,LAR,2017,16,11,5,0,1.0,0.0,1.0
Adam Gase,MIA,2017,16,6,10,0,,,
Mike Zimmer,MIN,2017,16,13,3,0,2.0,1.0,1.0
Sean Payton,NOR,2017,16,11,5,0,2.0,1.0,1.0
Bill Belichick,NWE,2017,16,13,3,0,3.0,2.0,1.0
Steve Spagnuolo,NYG,2017,4,1,3,0,,,
Ben McAdoo,NYG,2017,12,2,10,0,,,
Todd Bowles,NYJ,2017,16,5,11,0,,,
Jack Del Rio,OAK,2017,16,6,10,0,,,
Doug Pederson,PHI,2017,16,13,3,0,3.0,3.0,0.0
Mike Tomlin,PIT,2017,16,13,3,0,1.0,0.0,1.0
Pete Carroll,SEA,2017,16,9,7,0,,,
Kyle Shanahan,SFO,2017,16,6,10,0,,,
Dirk Koetter,TAM,2017,16,5,11,0,,,
Mike Mularkey,TEN,2017,16,9,7,0,2.0,1.0,1.0
Jay Gruden,WAS,2017,16,7,9,0,,,
Bruce Arians,ARI,2016,16,7,8,1,,,
Dan Quinn,ATL,2016,16,11,5,0,3.0,2.0,1.0
John Harbaugh,BAL,2016,16,8,8,0,,,
Anthony Lynn,BUF,2016,1,0,1,0,0.0,0.0,0.0
Rex Ryan,BUF,2016,15,7,8,0,0.0,0.0,0.0
Ron Rivera,CAR,2016,16,6,10,0,,,
John Fox,CHI,2016,16,3,13,0,,,
Marvin Lewis,CIN,2016,16,6,9,1,,,
Hue Jackson,CLE,2016,16,1,15,0,,,
Jason Garrett,DAL,2016,16,13,3,0,1.0,0.0,1.0
Gary Kubiak,DEN,2016,16,9,7,0,,,
Jim Caldwell,DET,2016,16,9,7,0,1.0,0.0,1.0
Mike McCarthy,GNB,2016,16,10,6,0,3.0,2.0,1.0
Bill O'Brien,HOU,2016,16,9,7,0,2.0,1.0,1.0
Chuck Pagano,IND,2016,16,8,8,0,,,
Gus Bradley,JAX,2016,14,2,12,0,0.0,0.0,0.0
Doug Marrone,JAX,2016,2,1,1,0,,,
Andy Reid,KAN,2016,16,12,4,0,1.0,0.0,1.0
Jeff Fisher,LAR,2016,13,4,9,0,0.0,0.0,0.0
John Fassel,LAR,2016,3,0,3,0,,,
Adam Gase,MIA,2016,16,10,6,0,1.0,0.0,1.0
Mike Zimmer,MIN,2016,16,8,8,0,,,
Sean Payton,NOR,2016,16,7,9,0,,,
Bill Belichick,NWE,2016,16,14,2,0,3.0,3.0,0.0
Ben McAdoo,NYG,2016,16,11,5,0,1.0,0.0,1.0
Todd Bowles,NYJ,2016,16,5,11,0,,,
Jack Del Rio,OAK,2016,16,12,4,0,1.0,0.0,1.0
Doug Pederson,PHI,2016,16,7,9,0,,,
Mike Tomlin,PIT,2016,16,11,5,0,3.0,2.0,1.0
Mike McCoy,SDG,2016,16,5,11,0,,,
Pete Carroll,SEA,2016,16,10,5,1,2.0,1.0,1.0
Chip Kelly,SFO,2016,16,2,14,0,,,
Dirk Koetter,TAM,2016,16,9,7,0,,,
Mike Mularkey,TEN,2016,16,9,7,0,,,
Jay Gruden,WAS,2016,16,8,7,1,,,
Bruce Arians,ARI,2013,16,10,6,0,0.0,0.0,0.0
Mike Smith,ATL,2013,16,4,12,0,0.0,0.0,0.0
John Harbaugh,BAL,2013,16,8,8,0,0.0,0.0,0.0
Doug Marrone,BUF,2013,16,6,10,0,0.0,0.0,0.0
Ron Rivera,CAR,2013,16,12,4,0,1.0,0.0,1.0
Marc Trestman,CHI,2013,16,8,8,0,0.0,0.0,0.0
Marvin Lewis,CIN,2013,16,11,5,0,1.0,0.0,1.0
Rob Chudzinski,CLE,2013,16,4,12,0,0.0,0.0,0.0
Jason Garrett,DAL,2013,16,8,8,0,0.0,0.0,0.0
John Fox,DEN,2013,16,13,3,0,3.0,2.0,1.0
Jim Schwartz,DET,2013,16,7,9,0,0.0,0.0,0.0
Mike McCarthy,GNB,2013,16,8,7,1,1.0,0.0,1.0
Gary Kubiak,HOU,2013,13,2,11,0,0.0,0.0,0.0
Wade Phillips,HOU,2013,3,0,3,0,0.0,0.0,0.0
Chuck Pagano,IND,2013,16,11,5,0,2.0,1.0,1.0
Gus Bradley,JAX,2013,16,4,12,0,0.0,0.0,0.0
Andy Reid,KAN,2013,16,11,5,0,1.0,0.0,1.0
Joe Philbin,MIA,2013,16,8,8,0,0.0,0.0,0.0
Leslie Frazier,MIN,2013,16,5,10,1,0.0,0.0,0.0
Sean Payton,NOR,2013,16,11,5,0,2.0,1.0,1.0
Bill Belichick,NWE,2013,16,12,4,0,2.0,1.0,1.0
Tom Coughlin,NYG,2013,16,7,9,0,0.0,0.0,0.0
Rex Ryan,NYJ,2013,16,8,8,0,0.0,0.0,0.0
Dennis Allen,OAK,2013,16,4,12,0,0.0,0.0,0.0
Chip Kelly,PHI,2013,16,10,6,0,1.0,0.0,1.0
Mike Tomlin,PIT,2013,16,8,8,0,0.0,0.0,0.0
Mike McCoy,SDG,2013,16,9,7,0,2.0,1.0,1.0
Pete Carroll,SEA,2013,16,13,3,0,3.0,3.0,0.0
Jim Harbaugh,SFO,2013,16,12,4,0,3.0,2.0,1.0
Jeff Fisher,STL,2013,16,7,9,0,0.0,0.0,0.0
Greg Schiano,TAM,2013,16,4,12,0,0.0,0.0,0.0
Mike Munchak,TEN,2013,16,7,9,0,0.0,0.0,0.0
Mike Shanahan,WAS,2013,16,3,13,0,0.0,0.0,0.0
