player_id,position
CoatSa00,WR
CobbDa00,RB
CobbOm00,LB
CobbRa00,WR
CobuKe00,DT
CochJa00,LB
CockRo00,CB
CocoJa00,LS
CodrBr00,DB
CodrBr00,DB
CodyTe99,DT
CoexRo00,DT
CoffCh00,TE
CofiBa20,DT
CoheLa99,DT
CoheTa00,RB
ColbAd00,SS
ColeAJ01,P
ColeAu00,ILB
ColeBr00,WR
ColeBr02,OT
ColeBr02,OT
ColeBr02,OT
ColeCo00,WR
ColeCo20,DT
ColeDa00,DT
ColeDe00,RB
ColeDe01,DT
ColeDy00,OLB
ColeJu01,CB
ColeKe00,WR
ColeKe02,WR
ColeKe02,WR
ColeKe02,WR
ColeKu99,LB
ColeLa02,RB
ColeLa03,T
ColeMa01,DB
ColeMa02,C
ColeMa03,WR
ColeMy00,DE
ColeMy00,DE
ColeSh00,T
ColeSt00,WR
ColeTe01,RB
ColeTr01,DL
ColeTr20,DE-LB
ColeXa00,CB
CollAl00,RB
CollAn21,T
CollAu00,WR
CollAv00,G
CollDa20,T
CollJa00,OLB
CollJa02,CB
CollJe01,FB
CollLa00,SS
CollLa01,T
CollLJ00,DL
CollMa00,DT
CollNa20,DT
CollNi00,WR
CollZa00,OLB
ColoTr01,C
ColoWi20,G
ColqBr00,P
ColqDu20,P
ColsJu00,LB
ColsJu00,LB
ColsMa00,WR
ColvAa00,CB
ComiJo00,DE
CommSa00,CB
CompTo00,T
CompWi00,MLB
CondJo20,LS
ConeKe00,WR
ConkJa00,T
ConkTy00,TE
ConlCh00,WR
ConlGa00,CB
ConnCh01,DB
ConnDa21,G
ConnDa99,MLB
ConnJa00,RB
ConnJo00,RB
ConnKa99,LB
ConnRy00,LB
ConnSn00,RB
ConnTa00,TE
ConrMa00,DT
ContCh00,DB
CookAl00,S
CookBr00,WR
CookBr02,S
CookCh99,DB
CookCo00,QB
CookDa01,RB
CookEl00,WR
CookJa01,RB
CookJa02,TE
CookKy20,C
CookLo00,P
CoonNo00,P
CoonTr00,K
CoopAm00,WR
CoopEd00,LB
CoopEd00,LB
CoopJo00,WR
CoopJo01,G
CoopJo02,OLB
CoopMa00,CB
CoopPh00,WR
CoopRi00,WR
CoopXa00,DT
CopeBr00,OLB
CopeMa01,DL
CoplQu00,DE
CorbAu00,G
CorbJa01,RB
CordJi00,C
CoreCo00,WR
CorlMa00,WR
CorlMa00,WR
CornJa00,OL
CornJa01,DT
CornJa01,DT
CornPa00,T
CorrKa00,OLB
CoruBl00,RB
CoruBl00,RB
CoruBl00,RB
CoruBl00,RB
CosmSa00,OL
CostBl20,OLB
CostDo00,DT
CostPh00,G-C
CotcJe00,WR
CottJe00,WR
CottLe00,G
CottNa00,RB
CougCa00,OLB
CoulIs00,WR
CounBl00,CB
CoupJe00,S
CousKi00,QB
CousOn00,T
CoutKe00,WR
CoveBr00,WR
CoviCh00,DT
CoviCh01,LB
CowaBy00,DL
CowaRa00,DT
CowiJa00,WR
CowiJa00,WR
CowsJa00,LB
CoxxBr01,DE
CoxxBr02,LB
CoxxCh01,RB
CoxxDe00,FS
CoxxDe99,DB
CoxxFl00,DT
CoxxJa00,LB
CoxxJe00,RB
CoxxMi00,RB
CoxxMo00,C
CoxxPe99,DB
CoylBr00,MLB
CoylTy00,S
CoylTy00,S
CrabMi00,WR
CrabTo00,TE
CracRi00,WR
CravSu00,OLB
CrawAa00,DT
CrawJa00,DE
CrawJa01,LB
CrawKe02,DB
CrawTy00,DE
CrawXa00,CB
CribJo01,WR
CricJa00,DT
CricSc00,DE
CrinJu00,WR
CrocCh20,DB
CrocDa01,RB
CrocJo00,RB
CromAn20,DB
CromDa00,S
CromMa01,CB
CronCo00,OL
CrooJa00,TE
CrosAl00,TE
CrosCh00,OL
CrosCo00,T
CrosKe00,CB
CrosMa00,EDGE
CrosMa20,K
CrosNi00,DB
CrosTy00,T
CrowIs00,RB
CrowJa00,WR
CrowTa00,RILB-LB
CrowTa00,RILB
CrowTa00,RILB-LB
CruiDa00,CB
CruzVi00,WR
CudjJe00,DT
CudjYa00,LB
CulkSe00,TE
CullCh00,DB
CumbJe00,TE
cundibil01,K
CunnB.00,WR
CunnBe01,RB
CunnJe00,TE
CunnJe99,LB
CunnJu00,TE
CunnKo00,T
CunnMa00,QB
CunnZa00,OLB
CurhJa00,T
CurlKa00,S
CurrJu00,S
CurrVi00,DE
CurtMc00,G
CushBr99,LB
CushLl00,OL
CutlJa00,QB
CuttAu00,LS
CyprJo00,SS
DafnDo00,TE
DahlCr99,DB
DahlHa20,T
DahlJo00,G
DaleDe00,OL
DallDe00,RB
DalmDr00,OL
DaltAn00,QB
DaltJa00,DT
DalySc01,LS
DangJo00,FS
DaniB.00,QB
DaniCh00,QB
DaniDa02,TE
DaniDa04,DT
DaniJa01,C
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniJa02,QB
DaniKa00,LB
DaniLe00,RB
DaniMa00,DB
DaniMi00,DT
DaniOw00,TE
DaniRo01,DB
DaniTr00,P
DannMi00,DE
DansKa20,LB
DantCa00,CB
DarbAm00,WR
DarbFr00,WR
DarbRo00,CB
DardJa00,WR
DareMa00,DT
DarkOr00,RB
DarnSa00,QB
DarrCh00,LT
DarrMa00,P
DaveJu00,T
DaveMa00,DE
DaviAk00,S
DaviAk01,OLB
DaviAn27,T
DaviAs00,S
DaviAu00,QB
DaviCa01,DT
DaviCa02,CB
DaviCa03,DL
DaviCh05,CB
DaviCo02,S
DaviCo03,WR
DaviDa03,WR
DaviDe00,MLB
DaviDe02,WR
DaviDJ00,DT
DaviDo02,QB
DaviDo03,DT
DaviDr00,WR
DaviFr01,TE
DaviGa01,WR
DaviGe00,WR
DaviIs00,RB
DaviIs00,RB
DaviJa01,ILB
DaviJa02,LB
DaviJa05,LB
DaviJa06,CB
DaviJa07,WR
DaviJa08,DE
DaviJa10,CB
DaviJa11,LB
DaviJe00,T
DaviJo03,DT
DaviJu00,RB
DaviKa00,S
DaviKa01,DL
DaviKa01,DL
DaviKe01,TE
DaviKe03,DL
DaviKh00,DL
DaviKn00,RB
DaviLa00,OLB
DaviMa01,DL
DaviMa02,RB
DaviMi01,RB
DaviMi03,DB-LCB-LCB/RCB-CB
DaviMi03,LCB
DaviMi03,DB
DaviMi03,LCB/RCB
DaviMi03,DB-LCB-LCB/RCB-CB
DaviNa01,OL
DaviRa01,WR
DaviRa03,DL
DaviRa04,RB
DaviRa04,RB
DaviRa04,RB
DaviRa04,RB
DaviRo00,WR
DaviRy00,DE
DaviSe00,FS
DaviSh02,DB
DaviSh02,DB
DaviTa00,OLB
DaviTh20,OLB
DaviTo01,OLB
DaviTr02,LB
DaviTr03,WR
DaviTy01,DT
DaviTy02,TE
DaviTy03,RB
DaviTy05,DL
DaviTy05,DL
DaviVe00,TE
DaviVo99,DB
DaviWi02,CB
DaviWy00,G
DawkDa01,RB
DawkDi00,G
DawkEv00,DT
DawkNo00,LB
DawsDu00,CB
DawsKe99,DE
dawsophi01,K
DawsPa00,OLB
DawsSk00,WR
DayeMa00,RB
DayxSh00,DT
DeabDi00,LB
DeadBr99,DT
DeanJa00,CB
DeanLa00,OLB
DeanNa00,LB
DeayDo01,DB
DeCaDa00,G
DeckEr00,WR
DeckEv00,LS
DeckEv00,LS
DeckTa00,T
DeCoTh99,DB
DecoTr00,CB
DecuAu00,T
DeguJo00,TE
DeitMi00,OL
DeJeCo00,DB
DeJeCo00,DB
DeLaBr00,G
DelaDe00,CB
DelaRy00,DE
DellNa00,WR
DelmLo99,DB
DelpGr00,FS
DeLuBe00,DB
DeLuBe00,DB
DeLuNi00,LB
DembJa00,T
DemeEm00,RB
DemeKe00,LB
DempJe00,RB
DempQu99,DB
DenbTr00,S
DenhAn00,TE
DennAl00,CB
DennDa00,CB
DennJo20,DE-C
DennSi00,LB
DentAk00,MLB
DeOsZa99,OLB
DePaAn00,LS
DerbA.00,TE
DesiPi00,CB
DevaSe00,TE
DeveJa00,RB
DeveJo00,T
DeViMi99,DE
DeViTo00,QB
DextGe00,DL
DiabMo00,LB
DiabYa00,OLB
DialMa00,DB
DialQu00,DE
DickCa00,K
DickDo00,WR
DickEd00,TE
DickGa00,TE
DickLa00,OL
DickMa00,DE
DickMi00,P
DiehDa21,G-T
DietEv00,G
DietGe00,WR
DiggQu00,CB
DiggSt00,WR
DiggTr00,CB
DiLaCh00,T
DileZa99,MLB
DillAJ00,RB
DillAn00,OL
DillBr00,TE
DillK.00,S
DiMaJa00,LB
DiMaPa00,FB
DimuVi00,OLB
DiNuBe00,QB
DionSh00,MLB
DiReJD00,G
DiReJD00,G
DiReJD00,G
DissWi00,TE
DixoAh00,SS
DixoAn00,RB
DixoBr00,CB
DixoBr01,CB
DixoDe01,DE
DixoKe00,RB
DixoRi00,P
DixoTr01,S
DobbDe00,DE
DobbJK00,RB
DobbJo00,QB
DobbTi20,MLB
DobsAa00,WR
DockDa20,DT
DockJa00,DB
DoctJo00,WR
DoddKe00,DE
DodsTy01,OLB
DogbMi00,DL
DomaJo00,OLB
DonaAa00,DT
DonaDy00,DL
DonnAn00,T
DonnLa00,TE
DoraVo00,LB
DoreJo20,C
DorlMa00,CB
DornMy01,DB
DorsGl99,DT
DorsKe01,WR
DorsKh00,DB
DorsPh00,WR
DortGr01,WR
DossKe00,WR
DossLo00,CB
DossTa00,WR
DotsDe00,T
DotsEl00,RB
DotsJa00,WR
DotsKe00,OL
DoubRo00,WR
DougDe00,WR
DougHa00,WR
DougJa00,G
DougRa00,CB
DougRe20,DB
DouzLe00,DT
DowdRi01,RB
DoweAn00,LB
DoweCo00,WR
DowlJo00,FS
DowlRa00,DB
DownDe00,LB
DownJo00,WR
DownJo00,WR
DownJo00,WR
DownJo00,WR
DowtMa00,LB
DoylJa00,TE
DoylTo00,T
DoziDa00,T
DrakKe00,RB
DranSp00,G
DrauSh00,RB
DrayJi00,TE
DreeJo00,TE
DresJu20,C
DrewMa00,RB
DrisJa00,OL
DrisJe00,QB
DrumDy00,WR
DrumKu01,S
DuarTh00,WR
DuboGr00,WR
DuboGr00,WR
DucaVl20,G
DuckSt00,CB
DuckSt00,CB
DucrGr00,CB
DuggKy00,S
DulcGr00,TE
DuliAs00,WR
DumeEl20,DE
DunbJo20,MLB
DunbLa00,RB
DunbQu00,CB
DunbSt00,WR
DuncJa00,OL
DunlCa99,DE
DunlKi20,T
DunnBr00,DT
DunnCa00,C
DunnIs00,DB
DunnMi01,T
DuprAl00,DE
DuprMa01,WR
DuraDe01,DB
DuraJu99,LB
DuraYa01,T
DurdCo00,DT
DurdKe00,CB
DurhKr00,WR
DurhPa00,TE
DuveDe00,WR
DuveLa00,T
DwelRo00,TE
DwumMi00,DT
DwumMi00,DT
DwyeJo00,RB
DyexDo00,WR
DyexTo00,S
DyexTr00,OLB
DzubNi00,OLB
EagaEd00,WR
EalyKo00,DE
EaslDo00,DT
EaslMa00,WR
EasoJa00,QB
EastAn01,LS
EastNi00,C
EberDo01,K
EberDo01,K
EberDo01,K
EberJe00,WR
EbikAr00,DE
EbneNa00,DB
EbneTr00,RB
EbroEr00,TE
EbukSa00,OLB
EchoBr00,CB
EconAn20,C
EddsA.99,LB
EdebKa00,OLB
EdelJu00,WR
EdisCo00,OL
EdmoCh00,RB
EdmuTe00,S
EdmuTr00,RB
EdmuTr01,ILB
EdogCh00,OL
EdwaAr00,QB
EdwaAu00,DE
EdwaBe00,WR
EdwaBr01,WR
EdwaCl00,RB
EdwaDa01,OL
EdwaDw20,DT
EdwaGu00,RB
EdwaLa00,DE
EdwaLa01,P
EdwaMa01,DE
EdwaMi01,CB
EdwaPa00,WR
EdwaTJ02,OLB
EgbuEm00,LB
EgneMi00,TE
EguaSa00,OLB
EhinPa00,G
EhliSa00,QB
EichLi00,T
EichTo00,LB
EifeTy00,TE
EiflMi00,LB
EiseDi00,G
EjioDu00,DE
EkelAu00,RB
EkuaDa00,DL
EkwoIk00,T
ElamKa00,CB
ElamMa00,SS
EldeCo00,CB
EldrJa00,G
ElflPa00,C
EligUk00,OLB
ElleBe00,TE
ElleDa99,MLB
ElleEm00,LB
ElliAl01,TE
ElliAn00,RB
ElliBr00,WR
ElliCh00,LB
ElliDe01,CB
ElliDe02,SS
ElliEz00,RB
ElliJa01,CB
ElliJa02,OLB
ElliJa03,K
ElliJa05,S
ElliJa05,S
ElliJo02,DL
ElliJo03,OLB
ElliJo03,OLB
ElliJu01,DT
ElliKa00,OLB
ElliKe01,DL
ElliRh00,FB
ElstTr01,DB
ElueJe00,G
EmanKy00,OLB
EmerMa00,CB
EmilPr00,DT
EnagKi00,DE
EnemIK00,DE
EnglLa99,DE
EngrEv00,TE
EnunQu00,WR
EpenAJ00,DL
EppsMa00,S
EricAl01,WR
ErnsDo00,TE
ErtzZa00,TE
ErviCa00,T
ErviTy00,RB
EscoGa00,TE
EskrDW00,WR
EstiAu00,RB
EstiAu00,RB
EtheDo00,LB
EtieTr00,RB
EubaDa00,LB
EullKa00,DT
EvanAk00,DB
EvanBo00,OL
EvanCh02,RB
EvanDa02,RB
EvanEt00,P
EvanFr21,DT
EvanJa21,G
EvanJo00,FS
EvanJo01,ILB
EvanJu00,SS
EvanMa00,S
EvanMi00,WR
EvanRa00,CB
EvanRa01,ILB
EvanZa00,RB
EverDe01,CB
EverGe00,TE
EwinBr00,FB
ExumAn00,CB
EzeuJo00,OL
EzukEr00,WR
FaalDa00,T
FabiAn00,OL
FabuTa00,T
FackKy00,OLB
FacyBr00,CB
FairKa01,K
FairNi00,DT
FaleDa00,QB
FalkLu00,QB
FanaPa20,G
FangHe00,DT
FantGe00,T
FantNo00,TE
FantPr00,TE
FantPr00,TE
FaolAu00,DT
FarlCa00,CB
FarlMa00,DB
FarmAn00,OLB
FarmGe02,RB
FarnMa00,G
FarrDi00,C
FarrKe02,RB
FarrLu00,TE
FarrNe00,DE
FarrRo00,DB
FarrRo00,DB
FarwHe20,OLB
FasaAn00,TE
FashOl00,OL
FashOl00,OL
FashOl00,OL
FatiT.00,DE
FatuFo00,DT
FatuOl00,LB
FaurJo00,TE
FautTr00,OT
FautTr00,OT
FautTr00,OT
FeasTa01,RB
FeasTa01,RB
FedeTe00,DE
feelyjay01,K
FeenDa00,G
FehoBr01,NT
FehoSi00,WR
FeilMa00,T
FejeCl00,FS
FeliJo00,G
FellDa00,TE
FellDa01,TE
FeltDe00,RB
FeltJe00,RB
FennCh00,CB
FentRa00,CB
FereJa00,C
FergBl00,LS
FergDB20,T
FergEg00,DT
FergJa00,TE
FergJa02,DE
FergJo02,RB
FergRe00,LS
FernEt00,WR
FerrCl00,EDGE
FfreMa00,WR
FfreMa00,WR
FfreMa00,WR
FfreMa00,WR
FiamTo00,RB
FickSa00,K
FiedC.00,TE
FielBr20,P
FielCa00,LB
FielDa02,DB
FielJu00,QB
FielMa01,CB
FielTo00,LB
FiliBo00,LB
FincSh00,LB
FinlAJ00,S
FinlJe00,TE
FinlRy00,QB
FinnB.01,C
FinnCo20,DB
FirkAn00,TE
FishBl00,T
FishBl00,T
FishBl00,T
FishEr00,T
FishJa00,T
FiskBr00,DE
FiskBr00,DE
FiskTu00,TE
FittKy00,DE
FitzDe00,WR
FitzJo00,TE
FitzLa00,WR
FitzMi00,FS
FitzRy00,QB
FlacJo00,QB
FlanDe00,DB
FlanMa00,TE
FleeCo00,TE
FlemCa00,T
FlemDa00,OLB
FlemJa00,CB
FletBr99,DB
FletDa00,MLB
FletLo20,LB
FlorDr20,DB
FlotCo00,CB
FlowBr99,DB
FlowDa00,CB
FlowEr00,T
FlowMa00,OLB
FlowTr00,DE
FlowTr01,SS
FlowZa00,WR
FloyLe00,OLB
FloyMa00,WR
FloyMi00,WR
FloySh00,DT
FlueAn99,DT
FlueDa00,RB
FlukDJ00,T
FlynMa00,QB
FokoMo99,MLB
FoleNi00,QB
FolkBr00,C
FolkNi20,K
FootLa20,LB
ForbDr00,T
ForbEm00,CB
ForbKa00,K
FordBr00,WR
FordCh00,TE
FordCo00,OL
FordDe00,DE
FordIs00,WR
FordJa01,WR
FordJe00,RB
FordKe00,RB
FordMi00,RB
FordMi01,CB
FordPo00,DT
FordRu00,FS
ForeDO00,RB
ForrDa00,DB
ForrJo00,ILB
ForrMi00,TE
ForsAl00,C
ForsAl00,C
ForsAl00,C
ForsJu00,RB
ForsMa00,DL
ForsSt00,T
FortJo01,TE
FortJo02,WR
FortKh00,OLB
FortL.00,LILB
FortLu01,G
FortMa00,RB
FoskIs00,DE
FostAr00,RB
FostD.01,RB
FostGl00,DE
FostMa00,MLB
FostRa21,G
FostRe00,ILB
FostRo01,WR
FothCo00,TE
FothCo00,TE
FotuLe00,DL
FoucDa00,T
FounDa00,WR
FourLe00,RB
FowlBe00,WR
FowlDa00,OLB
FowlJa00,FB
FoxxDa00,LB
FoxxJa01,P
FoxxJa20,T
FoxxMo00,DL
FoxxTo00,OLB
FrabMi00,LS
FragRe00,T
FramEr99,DB
FranA.00,DL
FranAn01,K
FranAu20,DT
FranDo99,DB
FranFe00,QB
FranJa03,DB
FranJe00,LB
FranJo01,RB
FranJo02,DE
FranJo03,HB
FranJo04,DB
FranOr00,RT
FranRo99,ROLB
FranSa00,OLB
FranTr00,WR
FranTr00,WR
FranZa00,OLB
FrazKa00,FS
FrazMo00,WR
FrazZa00,C
FrazZa00,C
FrazZa00,C
FredTe00,CB
FredTr00,C
FreeBl00,T
FreeDa00,C
FreeDe00,RB
FreeDo20,T
FreeDw00,DE
FreeJe00,ROLB
FreeJo00,QB
FreeJo01,DE
FreeNa00,K
FreeRo00,RB
FreiPa00,TE
FrenWe00,C
FresNo00,LS
FreyIs00,CB
FrieWi00,T
FrohHj00,OL
FromJa00,QB
FrueIs00,WR
FryxEl01,K
FuagTa00,OT
FuagTa00,OT
FuagTa00,OT
FuaxAl00,OLB
FuaxSi00,DL
FulgTr00,WR
FullAa01,WR
FullAa01,WR
FullCo00,WR
FullJo00,T
FullJo01,S
FullKe00,CB
FullKy00,CB
FullKy01,C
FullWi01,WR
FultKr00,CB
FultZa00,G
FumaTr00,TE
FuncDe00,WR
FundTy00,CB
FundTy00,CB
FunkJa00,RB
FuscBr00,C
GabbBl00,QB
GabrTa00,WR
GachAn00,OOLB
GaffRi00,WR
GaffTh20,OLB
GageRu00,WR
GailLa00,OL
GainAm00,LB
GainAm00,LB
GainCh00,CB
GainE.00,CB
GainGr00,DL
GainIn00,S
GainKe00,RB
GainPh00,CB
GaitOm20,MLB
GaleJu00,DE
GaleTi01,DE
GallAn00,C
GallMi00,WR
GallNe00,DL
GallWa00,RB
GalvCo00,OL
GandAn00,WR
GandDy20,G
GanoGr44,K
GarcEl00,DT
GarcJe01,MLB
GarcMa00,C
GarcPi00,WR
GardAn20,T
GardCh00,S
GardDe01,OLB
GardDo00,CB
GardSa00,CB
GarlBe00,OL
GarnJo00,G
GarnMe00,CB
GarnNa20,T
GaroJi00,QB
GarrCh00,OLB
GarrEr00,DB
GarrMy00,DE
GarvJo00,DL
GarvTe00,LILB
GaryRa00,DL
GarySh00,SS
GarzRo20,G-C
GaskKe00,RB
GaskMy00,RB
GastBr00,DT
GateAn00,TE
GateCl00,WR
GateDe00,LB
GateNi00,T
GathRi00,TE
GaulRa00,CB
GausQu00,LB
GayeAl01,OLB
GayJWi00,OLB
GayxJo00,P
GayxMa00,K
GayxWi99,DB
GaziJo01,DE
GeatCl00,SS
GeatCl99,DE
GeatKw00,DT
GeatRo21,DE
GedeBe00,ILB
GeigKa00,WR
GentTa00,WR
GentZa00,TE
GeorAl00,CB
GeorJe01,ILB
GerhGa00,C
GerhTo00,RB
GerrNa00,SS
GervJa00,DB
GesiMi00,TE
GettAd00,G
GheeBr99,DB
GholWi00,DE
GiacBr20,G
GibbJa00,LB
GibbJa01,RB
GibsAn00,RB
GibsBr00,WR
GibsGa99,DT-DE
GibsMi20,T
GibsSh00,WR
GiffLu00,OLB
GilbGa01,QB
GilbJu00,CB
GilbMa00,RT
GilbMa02,CB
GilbRe01,LB
GilbUl00,LB
GilbWa00,DE
GilbZy00,CB
GilcMa00,DB
GileJo01,LB
GilkGa00,G
GillBl00,P
GillCa00,LB
GillCr00,TE
GillCu00,RB
GillGa01,T
GillJa00,P
GillMi00,RB
GillRe00,TE
GillTr01,P
GillTy00,S
GilmAl00,S
GilmSt00,CB
GilmSt01,CB
GinnTe00,WR
GiorMa20,DB
GipsTa00,DB
GipsTr00,DL
GipsXa00,WR
GiveCh00,WR
GiveKe01,DL
GladJe00,CB
GlanAd00,MLB
GlasCh01,G
GlasGr00,G
GlasJo00,LB
GlasRy00,DT
GlauKa00,LB
GlazDe00,OT
GlazDe00,OT
GlazDe00,OT
GlenCo00,T
GlenJa01,DB
GlenMi00,QB
GlovTa00,CB
GlowMa00,G
GodcDa00,DT
GodfCh99,DB
GodwCh00,WR
GodwTe00,WR
GoedDa00,TE
GoedLu00,OL
GoffJa00,QB
GoldBr00,WR
GoldDa99,DB
GoldEd00,DT
GoldMa00,OLB
GoldRo00,S
GoldZa00,G
GollKe00,WR
GolsCh00,DE
GolsKe20,DT
GomeDe00,DB
GoncMa00,T
GoncMa00,T
GoncMa00,T
GonoMa00,T
GonzCh00,CB
GonzTo00,TE
GonzZa00,K
GoodAh00,DE
GoodB.00,OLB
GoodBr99,OLB
GoodC.00,DB
GoodCa00,LB
GoodDe00,CB
GoodDe01,T
GoodJo23,G
GoodJu00,G
GoodJu00,G
GoodJu00,G
GoodMa00,WR
GoodMa01,DE
GoodMa02,CB
GoodMi00,RB
GoodNa00,ILB
GoodSt00,G
GoodTa99,OLB
GoodTy00,RB
GoodTy00,RB
GoodZa00,OLB
GordDi01,G
GordJo01,DB
GordJo02,WR
GordKy00,DB
GordMe00,RB
GordRi00,TE
GoreDe00,RB
GoreFr00,RB
GorrDa00,DB
GossCo00,G
GostSt20,K
GotsAd00,DT
GottBe00,C
GoulAn00,WR
GoulAn00,WR
gouldrob01,K
GowaTa00,DB
GowaTa00,DB-CB
GrabTy00,OT
GrabTy00,OT
GrabTy00,OT
GracJe00,LB
GradBr00,QB
GradGi00,G
GragCh00,TE
grahasha01,K
GrahBr99,DE
GrahCo99,DB
GrahGa00,TE
GrahJa01,TE
GrahJa02,LB
GrahJa02,LB
GrahJi00,TE
GrahRa00,RB
GrahT.00,WR
GrahTa00,DT
GrahTh00,DB
GranCa01,DE
GranCo00,RB
GranCu01,LB
GranDo00,CB
