player_id,position
GranJa00,WR
GranJa01,WR
GranKy00,TE
GranLa99,OLB
GranRi00,S
GranRy01,WR
GrasHr00,C
GratDw00,CB
GrayCy00,RB
GrayCy01,WR
GrayDa02,WR
GrayDe01,OL
GrayEr01,RB
GrayJ.00,DB
GrayJo00,RB
GrayMa00,TE
GrayNo00,TE
GrayVi00,DB
GrayVi00,DB
GrecJo20,T
GreeA.00,WR
GreeAa01,RB
GreeAJ00,DB
GreeAl00,RB
GreeAn00,WR
GreeBe00,RB
GreeCh01,CB
GreeCh02,T
GreeCh99,LB
GreeDo00,WR
GreeDr00,OLB
GreeEt00,T
GreeFa00,TE
GreeGe00,EDGE
GreeIs00,CB
GreeJa22,DB
GreeJo03,DB
GreeJo04,DL
GreeJu01,DB
GreeKe02,C
GreeKe03,OL
GreeKh00,OLB
GreeLa00,TE
GreeMi01,DL
GreeRa00,WR
GreeRa01,DT
GreeRa02,S
GreeRe00,CB
GreeRe00,CB
GreeSh00,RB
GreeT.00,FS
GreeTi00,RB
GreeVi00,TE
GreeVi00,TE
GreeVi00,TE
GreeVi00,TE
GreeVi00,TE
GreeVi00,TE
GregRa00,DE
GregSt20,DB
GresCl00,LB
GresJe00,TE
GricMa00,RB
GrieWi00,QB
GrifEv99,DE
GrifGa00,TE
GrifJo01,LB
GrifMi99,DB
GrifNa00,TE
GrifNa00,TE
GrifRo01,QB
GrifRy00,TE
GrifRy01,QB
GrifSh00,DB
GrifSh01,OLB
GrigNi01,LB
GrimBr20,DB
GrimJo01,RB
GrimXa00,TE
GrinDa00,TE
GrisGe00,OLB
GronGl01,FB
GronRo00,TE
GrosJo20,T
GrosYe00,DL
GrovQu99,LB
GroyRy00,G
GrubBe20,G
GrugKa00,OLB
GrupBl00,K
GrymAa00,DB
GuerIs00,RB
GuerIs00,RB
GuerIs00,RB
GuerIs00,RB
GuicDe00,RB
GuidJa01,DB
GuioLe99,DT
GumbJo00,S
GunnHa00,G
GuntJe01,DE
GuntLa00,CB
GuntRo00,DT
GurlTo00,WR
GurlTo01,RB
GuroAn20,G-C
GustPo01,LB
GutiSe00,T
GuytJa01,WR
GuytTy00,OT
GuytTy00,OT
GuytTy00,OT
GuyxLa00,DT
GuyxWi00,DB
GwacOb00,DE
GwynJo00,OL
GwynJo00,OL
GwynJo00,OL
HaacMa00,P
HadeJo99,DB
HadlSp01,LB
HaegJo00,T
HaenJa00,QB
HaenJa00,QB
HaenJa00,QB
HaenJa00,QB
HaenJa00,QB
HaenJa00,QB
HaenJa00,QB
HagaDe00,WR
HagaJa00,S
HagaJa00,S
HageBr00,ILB
HageRa00,DT
HailKa00,CB
HainRo00,T
HairCh00,T
HairNa00,CB
HairTr00,LB
HajrLi00,K
HajrLi00,K
HajrLi00,K
HajrLi00,K
HakiSa00,WR
HalaJo00,G
HaleGr00,CB
HaliTa20,DE
HallBr02,CB
HallBr03,RB
HallCh00,WR
HallDa01,DE
HallDa03,CB
HallDe02,CB
HallDe04,OLB
HallDe99,DB
HallJa00,QB
HallKe01,CB
HallLe98,DB
HallLo00,DE
HallMa02,WR
HallNa01,LB
HallP.00,DT
HallRa02,WR
HallTe01,LB
HallTy01,DB
HalxAn00,CB
HambAr00,T
HamiAn01,CB
HamiCo00,WR
HamiDa01,WR
HamiDa02,DL
HamiDe00,T
HamiJa00,S
HamiJu00,DT
HamiKy00,S
HamiLa01,LB
HamiLa01,LB
HamiWo00,DL
HamlCo01,TE
HamlDa00,S
HamlKJ00,WR
HammFr00,WR
HammJe01,TE
HammJo00,WR
HammJo00,WR
HampNi00,OLB
HampSa00,S
HamxC.00,RB
HancBl00,T
HandDa00,DE
HandHa00,CB
HangGe20,C
HankJo00,DT
HankLe00,WR
HannJa00,TE
HansCh00,WR
HansCh02,LB
HansJa00,C
HansJa01,LB
HansRu00,RB
HaraPa20,DE
HarbCl00,TE
HardDa01,LB
HardGr99,DE
HardJa01,RB
HardJa01,RB
HardJa01,RB
HardJa01,RB
HardJu00,WR
HardJu01,WR
HardMe00,WR
HardNi55,C
HargJa00,DT
HargVe00,CB
HarkCo00,TE
HarlSe00,G
HarmDu00,FS
HarmKe00,WR
HaroEl00,OLB
HarpCh00,WR
HarpCh01,WR
HarpDe00,LB
HarpMa00,DB
HarpRo21,DB
HarrAl00,RB
HarrAn00,T
HarrAn01,DB
HarrBr00,DB
HarrBr01,T
HarrCh01,CB
HarrCh03,DE
HarrCh06,LB
HarrCl20,TE
HarrDa03,DT
HarrDa05,CB
HarrDa06,RB
HarrDa07,LB
HarrDa99,LB
HarrDe03,TE
HarrDe04,DB
HarrDe05,OL
HarrDe06,DE
HarrDe07,WR
HarrDe09,WR
HarrDe10,LB
HarrDu01,RB
HarrDw00,WR
HarrEr00,DB
HarrJa03,TE
HarrJa04,DL
HarrJa05,OLB
HarrJa05,OLB
HarrJa23,ROLB
HarrJe02,CB
HarrJo02,LS
HarrJo03,C
HarrJo04,RB
HarrJo05,DE
HarrKe01,RB
HarrLe21,C
HarrMa03,S
HarrMa05,WR
HarrMa06,OLB
HarrMa09,WR
HarrMa09,WR
HarrMa09,WR
HarrMi00,CB
HarrMi01,T
HarrNa00,RB
HarrNi00,OLB
HarrNi01,OL
HarrNK00,WR
HarrRo02,SS
HarrRy20,T
HarrSh00,DE
HarrTi01,CB
HarrTr01,DL
HarrWi02,S
HarrZa00,DL
HartBe00,TE
HartBo00,G
HartBr00,WR
HartCa00,CB
HartCa00,CB
HartDe01,LS
HartGa00,K
HartMo01,CB
HartMy00,DB
HartPe01,WR
HartTa00,DE
HartTr00,DB
HarvJo01,SS
HarvMa00,LB
HarvPe00,WR
HarvPr00,P
HarvWi00,LB
HaskDw00,QB
HaskHa00,RB
HassJ.00,C
HassJT00,DB
HassMa00,QB
HastJa02,RB
HatcJa20,DE
HatcKe00,WR
HatfDo00,CB
HatlRi00,DT
HattHo00,LS
HattHo00,LS
HausSt00,K
HaveRo00,T
HaviSt00,RB
HavrLu00,K
HawkA.20,LB
HawkAn00,WR
HawkDo01,G
HawkJa00,S
HawkJe00,T
HawkJo00,CB
HawkLa00,WR
HawkTa00,T
HawkTa01,S
HawkTa01,S
HawkTr00,CB
HawlJo20,G
HawtDa20,MLB
HaybMa00,P
HaybMa00,P
HaydDJ00,CB
HaydNi99,DT
HayeDa00,OLB
HayeGe98,OLB
HayeJo01,DB
HayeTa00,DB
HayeWi99,DE
HaynCh00,OG
HaynCh00,OG
HaynCh00,OG
HaynJa00,RB
HaynMa01,OLB
HaynPh00,OL
HaywAd98,MLB
HaywCa00,DB
HazeMa01,WR
HazePa00,LB
HearTa00,G
HeatJe00,S
HeatJo00,DE
HeatMa00,WR
HeatT.00,CB
HeckCh00,OL
HectBr00,DT
HedlLo00,P
HeenBe00,ILB
HeflJa00,DT
HeinTa00,QB
HekkJo00,P
HelfCo00,TE
HellDe00,S
HelmDa01,TE
HeluRo00,RB
HemiJu00,WR
HemiTe00,TE
HendA.00,S
HendCJ00,CB
HendDa00,RB
HendDe01,RB
HendEr99,MLB
HendPe01,TE
HendQu00,WR
HendSe00,T
HendTr00,DE
HendTr01,S
HeneAl00,K
HenlDa00,LB
HennCh01,QB
HennMa00,OL
HennMa01,DE
HennTh00,LS
HenrDe00,RB
HenrHu00,TE
HenrKJ00,DE
HenrMa02,C
HenrMi00,TE
HenrWi00,DT
HentHa00,TE
HerbJu00,QB
HerbKh00,RB
HerbNa01,G
HerbNi00,LB
HermGr00,G
HermGr00,G
HermGr00,G
HernCh00,TE
HernJa00,WR
HernTr00,CB
HernWi00,G
HerrAm00,ILB
HerrDa00,RB
HerrFr00,DL
HerrJu00,OL
HerrMa02,DL
HerrRo00,WR
HerrTo20,T
HerrWi99,OLB
HerzMa00,MLB
HeslGa00,CB
HeslGa00,CB
HessPa00,TE
HestDe99,PR-WR
HestTr00,DT
HeueJe00,TE
HewiNe00,OLB
HewiRy00,FB
HeywCa01,DT
HeywCo00,TE
HeywDa00,WR
HickAk00,DE
HickEl00,S
HickFa00,CB
HickJa01,DB
HickJa01,DB
HickJo00,OLB
HickRo00,S
HigbTy00,TE
HiggEl00,TE
HiggRa00,WR
HiggTe00,WR
HighAl02,DL
HighDo01,ILB
HighJo00,WR
HighTi00,RB
HikuCo00,TE
HillB.00,DT
HillBr01,RB
HillBr02,RB
HillBr03,S
HillCo21,T
HillDa02,CB
HillDa04,DB
HillDe02,FS
HillDo00,RB
HillHo00,CB
HillJa01,CB
HillJe01,RB
HillJo01,DT
HillJo02,TE
HillJo03,RB
HillJu00,RB
HillJu01,LB
HillJu01,LB
HillJu02,TE
HillKJ00,WR
HillKy00,RB
HillMi00,RB
HillPe00,RB
HillRa01,T
HillRo00,RB
HillSa99,DT
HillSh00,QB
HillSt00,WR
HillTa00,QB
HillTo21,T
HillTr00,DL
HillTr01,CB
HillTr03,C
HillTy00,WR
HillWe00,RB
HillWi01,S
HiltMi01,CB
HiltT.00,WR
HineDJ00,LB
HineNy00,RB
HiniKu00,DT
HintCh01,DT
HintKe00,WR
HintKy00,G
HitcAn00,OLB
HixoDo00,WR
HobbNa00,CB
HockTJ00,TE
HockZa00,K
HodgCo00,OL
HodgCo00,OL
HodgCo00,OL
HodgDa01,DE
HodgDe00,QB
HodgGe00,OLB
HodgIs00,WR
HodgKh00,WR
HodgTr00,DB
HoecMi00,DT
HoffBr00,C
HofrSt00,P
HogaCh00,WR
HogaKe00,QB
HogaKr00,WR
HolaGe00,RB
HolaGe00,RB
HolbCo00,LS
HolcCo00,OLB
HoldAl01,CB
HoldWi00,T
HollAl00,WR
HollCo00,WR
HollDe01,OLB
HollJa03,TE
HollJe01,DE
HollJe02,S
HollJu00,EDGE
HollKa00,CB
HollMa00,WR
HollNa00,DB
HollTr00,WR
HolmAn00,WR
HolmCh00,CB
HolmDa01,CB
HolmGa00,TE
HolmJa01,DE
HolmKh00,C
HolmLa00,T
HolmSa00,WR
HolmTy01,OLB
HolsJo01,CB
HoltJ.01,TE
HoltJo00,WR
HolyEl00,RB
HomeTr00,RB
HoodEl00,RB
HoodEv99,DT
HookAm00,S
HookMa00,FS
HoomMi00,TE
HoopAu00,TE
HopkBr01,TE
HopkDe00,WR
HopkDu00,K
HopkTr01,G
HoppTy00,LB
HornJa00,CB
HornTi00,DT
HorsJe00,WR
HortDy00,DE
HortMi00,G
HortMi00,G
HortMi00,G
HortWe00,DE
HorvZa00,RB
HoskHa00,TE
HoskPh00,DT
HoslJa00,CB
HousCh99,DB
HousDa00,DB
HousDe00,FS
HousDe01,WR
HousJa00,DB
HousJa01,LB
HousJu00,LOLB
HousLa99,DT
HousRo01,TE
HowaAu20,T
HowaJa00,DT
HowaJo00,RB
HowaO.00,TE
HowaTh20,LB
HowaTr00,OLB
HowaTr02,DB
HowaTy00,T
HowaXa00,CB
HowdJo00,DB
HoweDe00,DB
HoweGr00,RB
HoweSa00,QB
HowsJu00,FB
HoyeBr00,QB
HoyeBr01,DT
HubbCh00,G
HubbCh01,RB
HubbSa00,DE
HubeKe20,P
HudsJa00,T
HudsKh00,OLB
HudsRo00,C
HudsTa00,TE
HudsTo00,TE
HufaTa00,S
HuffBr00,DE
HuffJo00,WR
HuffMa00,FS
HuffMi20,DB
HuggAl01,DL
HughBr99,DB
HughCh01,LS
HughJe99,DE
HughJo00,DT
HughJu00,DB
HughMi00,CB
HughMo00,DT
HughRo00,RB
HullEv00,RB
HullJo99,LB
HullMi01,LB
HumbRa00,MLB
HummJa00,LB
HumpAd00,WR
HumpCr00,OL
HumpD.00,T
HumpLi01,WR
HumpMa00,CB
HundBr00,QB
HuntAk01,RB
HuntCa02,RB
HuntDa01,DE
HuntJa01,RB
HuntJa02,OLB
HuntJa02,OLB
HuntJa24,DE
HuntJo00,C
HuntJu00,WR
HuntKa00,RB
HuntKe00,RB
HuntMa00,DE
HuntMi00,CB
HuntPh00,LB
HuntRo01,OL
HuntRy00,T
HuntTy01,QB
HurnAl01,WR
HursDe00,CB
HursHa00,TE
HursJa00,T
HursMa00,DT
HurtJa00,QB
HutcAi00,DE
HutcXa00,WR
HyatJa00,WR
HydeCa00,RB
HydeKe01,DT
HydeMi00,S
HymaIs00,WR
HynoHe01,FB
IbraMo00,RB
IdonIs20,DT
IfedGe00,T
IgbiNo00,CB
IgweGo00,RB
IhedJa00,DB
IhenDu00,S
IjalBe00,OL
IkarGa00,C
IkaxSi00,DT
IkaxSi00,DT
IkaxSi00,DT
IlokGe00,FS
IncoRi20,G
IncoTh00,OLB
IngoAl01,FB
IngrEd00,G
IngrJa00,CB
IngrKe01,RB
IngrMa01,RB
IngrMe00,DE
InmaDo00,WR
IoanMa01,DT
IoseJo00,FB
IosiAn00,WR
IrviBr00,DE
IrviBu00,RB
IrviBu00,RB
IrviBu00,RB
IrviBu00,RB
IrviCo99,DT
IrviDa00,DE
IrviIs00,OLB
IrviNa00,MLB
IrwiTr00,WR
IsaaKe00,CB
IsabAn00,WR
IshmKe00,DB
IsidDa00,G
IsmaKe00,OL
IupaMi20,G
IveyDJ00,CB
IvieJo00,DT
IvorCh00,RB
IworPr00,CB
IyieJo00,OLB
IzieCh00,S
IzzoRy00,TE
JackAd00,CB
JackAl01,T
JackAn02,ILB
JackAs00,CB
JackAu00,OL
JackBe00,CB
JackBr04,DE
JackCh01,S
JackDa01,RB
JackDa02,CB
JackDe00,WR
JackDe02,RB
JackDM00,LB
JackDo01,RB
JackDo02,CB
JackDQ20,LB
JackDr01,OLB
JackEd00,LB
JackEd01,SS
JackFr02,RB
JackGa00,G
JackJ.00,DB
JackJh00,WR
JackJh00,WR
JackJo01,CB
JackJo02,EDGE
JackJo03,OL
JackJo06,DL
JackJo06,DL
JackJu01,RB
JackKa99,DB
JackKe02,WR
JackLa00,QB
JackLa02,DB
JackLu00,WR
JackLu00,WR
JackMa02,DT
JackMa04,S
JackMi01,CB
JackMy00,OLB
JackRo00,CB
JackRo99,DE
JackSh01,WR
JackSt00,RB
JackSt01,LB
JackTa00,QB
JackTa02,DE
JackTh00,DB
JackTr00,G
JackTr02,WR
JackTy01,TE
JackTy98,DE
JackVi00,WR
JackWi02,CB
JacoBe00,OLB
JacoBr00,RB
JacoJe00,CB
JacoJo01,RB
JacoLe00,OLB
JacoNi00,TE
JacoTr00,DB
JacqMi00,DB
JadeNe00,DT
JaimBr00,OL
JameAn01,OL
JameCh00,CB
JameCo00,OLB
JameCr01,CB
JameDe00,SS
JameJa01,T
JameJe00,TE
JameLa00,RB
JameMi00,RB
JameNa00,FS
JameRi00,WR
JameRo99,LB
JamiDS00,CB
JamiTi99,DE
JammQu20,DB
JaniJe00,WR
janikseb01,K
JanoAn00,FB
JansJ.00,C
JarrGr00,DT
JarrJa00,DB
JarrKy00,SS
JarrRa00,WR
JarrTy00,DT
JarvRi00,LB
JarwBl00,TE
JeanJa00,DE
JeanJa00,DE
JeanLe00,"G,C"
JeanLe01,WR
JeanRi99,DT
JeanSh00,CB
JeanSt00,CB
JeffA.00,DB
JeffAl00,WR
JeffD.00,TE
JeffJa00,DE
JeffJe00,RB
JeffJe00,RB
JeffJe00,RB
JeffJu00,WR
JeffMa00,OLB
JeffQu00,DT
JeffTo00,FS
JeffVa00,WR
JeffWi00,LB
JenkA.00,WR
JenkBr00,OLB
JenkCu20,DT
JenkEJ00,TE
JenkEJ00,TE
JenkEl00,OL
JenkGr00,WR
JenkJa01,DL
JenkJa03,CB
JenkJe00,OLB
JenkJo00,DT
JenkJo01,OLB
JenkMa99,DB
JenkMi99,DB
JenkRa00,FS
JenkTe00,T
JennAn00,LB
JennDa00,WR
JennGa00,WR
JennGr00,WR
JennJa00,WR
JennM.00,S
JennRa00,RB
JennTi20,DB
JensMa01,TE
JensNa00,G
JensRy00,T
JernJe00,WR
JernTi00,DT
JeroLo00,DB
JeroTo00,DT
JerrJo20,G
JerrPe99,DT
JeteDo00,NT
JeudJe00,WR
JeweJo00,ILB
JobeJo00,DB
JoecLu00,T
JohnAl01,LB
JohnAn02,WR
JohnAn03,DT
JohnAn04,DL
JohnAn07,S
JohnAn08,S
JohnAu00,LB
JohnAu01,DT
JohnBr05,K
JohnBr05,K
JohnBr05,K
JohnBr23,WR
JohnBu01,LB
JohnCa00,WR
JohnCa01,DE
JohnCa02,P
JohnCa03,WR
JohnCa04,LB
JohnCh04,RB
JohnCh08,WR
JohnCh23,T
JohnCh98,DE
JohnCl00,LB
JohnCo01,WR
JohnDa04,WR
JohnDa05,TE
JohnDa06,WR
JohnDa08,RB
JohnDa09,CB
JohnDa10,DE
JohnDe02,RB
JohnDE04,RB
JohnDe08,DE
JohnDe25,ILB-LOLB
JohnDi01,WR
JohnDJ00,OLB
JohnDo02,FS
JohnDu00,RB
JohnEr01,DT
JohnFr01,G
JohnGe00,DE
JohnIs00,S
JohnIs01,DB
JohnIs02,CB
JohnJa04,ILB
JohnJa09,DT
JohnJa11,CB
JohnJa12,FB
JohnJa13,CB
JohnJa15,DB
JohnJa15,DB
JohnJa23,DE
JohnJe02,DB
JohnJe07,LB
JohnJo05,QB
JohnJo06,RB
JohnJo06,RB
JohnJo07,CB
JohnJo10,S
JohnJo12,WR
JohnJu02,WR
JohnKa01,WR
JohnKa01,WR
JohnKa01,WR
JohnKa02,G
JohnKe03,SS
JohnKe04,CB
JohnKe06,RB
JohnKe07,WR
JohnKy02,LB
JohnLa01,T
JohnLe03,CB
JohnLo01,CB
JohnLy00,DL
JohnMa06,FB
JohnMa07,WR
JohnMi98,DE
JohnNa01,S
JohnNi00,ILB
JohnOl00,WR
JohnPa02,LB
JohnPa03,OL
JohnQu00,RB
JohnQu01,DB
JohnQu02,WR
JohnRa01,OLB
JohnRa02,DE
JohnRa98,DB
JohnRi02,G
JohnRo06,T
JohnRo07,RB
JohnRu02,DE
JohnSh00,S
JohnSt00,WR
JohnSt02,MLB
JohnSt03,RB
JohnTa01,CB
JohnTh00,TE
JohnTh00,TE
JohnTJ00,C
JohnTo01,DT
JohnTo02,DT
JohnTr05,CB
JohnTr07,LB
JohnTy00,WR
JohnTy02,RB
JohnTy03,WR
JohnUl00,T
JohnWe00,T
JohnWi00,FB
JohnZa00,G
JohnZi00,G
JollJo20,DT
JollSh00,CB
JonaKi00,DE
JoneAa00,RB
JoneAb00,DT
JoneAn01,WR
JoneAn02,DE
JoneAr22,DT
JoneBa00,C
JoneBe01,C
JoneBe03,DT
JoneBr04,C
JoneBr06,S
JoneBr08,OL
JoneBr09,T
JoneBr99,LB
JoneBy00,CB
JoneCa01,QB
JoneCa03,T
JoneCa04,LB
JoneCh02,P
JoneCh03,DE
JoneCh04,DT
JoneCh05,ILB
JoneCh06,CB
JoneCh09,DT
JoneCh10,TE
JoneCh11,WR
JoneCo01,DB
JoneCy00,CB
JoneD.01,DT
JoneDa03,DE
JoneDa04,DT
JoneDa05,QB
JoneDa07,T
JoneDe01,OLB
JoneDe02,CB
JoneDo01,TE
JoneDo02,SS
JoneDo21,P
JoneDr00,DL
JoneEd22,DE
JoneEr01,LB
JoneFe00,RB
JoneGr01,RB
JoneHa02,DB
JoneHo01,LB
JoneJa03,WR
JoneJa04,WR
JoneJa05,OLB
JoneJa08,T
JoneJa09,T
JoneJa10,DB
JoneJa11,OLB
JoneJa12,DB
JoneJa13,CB
JoneJa14,CB
JoneJa14,CB
JoneJa99,DT
JoneJJ00,WR
JoneJo03,CB
JoneJo05,OLB
JoneJo06,S
JoneJo07,OL
JoneJu02,WR
JoneJu03,DT
JoneKe03,LB
JoneKo00,DE
JoneLa02,QB
JoneMa02,WR
JoneMa04,RB
JoneMa05,QB
JoneMa06,CB
JoneMa07,DT
JoneNa00,DT
JoneNa01,NT
JoneNi00,CB
JonePa00,DE
JonePa20,DB
JoneRe99,DB
JoneRo01,RB
JoneRo02,G
JoneSa00,G
JoneSe01,WR
JoneSi00,CB
JoneT.00,WR
JoneTa00,RB
JoneTa01,ILB
JoneTe01,T
JoneTe02,WR
JoneTi00,WR
JoneTo04,RB
JoneTr00,DT
JoneVe00,WR
JoneVi00,LB
JoneXa00,RB
JoneZa00,WR
JordAk99,LILB
JordBr00,TE
JordCa00,DE
JordDi00,DE
JordMi00,DB
JordMi01,OL
JoseBr00,S
JoseDa20,G
JoseGr00,K
JoseJo20,DB
JoseKa00,SS
JoseKe02,DB
JoseKe03,DB
JoseLi99,DT
JoseMi00,CB
JoseSe00,DT
JoynLa00,CB
JudoMa00,DE
JuniGr00,CB
JurgCa01,OL
JuriLu00,C
JustWi20,T
JuszKy00,FB
KaddJo00,LB
KaepCo00,QB
KainJo00,DE
KalaPe00,LB
KaliKy00,G
KaliMa00,T
KaliNi00,TE
KaliRy20,C
KaluJo00,CB
KamaAl00,RB
KamaAz01,LB
KamaSa00,DT
KamaUf00,DE
KampHu00,TE
KancCa00,DL
KaneSa00,S
KaneSa00,S
KareKh00,DL
KariDe00,RB
KarlGe00,DE
KarrTe00,G
KartJo00,K
KartJo00,K
KartJo00,K
KasaNi00,TE
KaseDr00,P
KaskMa00,T
KaufBr01,DE
KazeDa00,CB
KearFr00,DT
KearJa00,SS
KearJe01,WR
KeenCa00,QB
KeenDa00,TE
KeetBr00,CB
KehlBr99,MLB
KeisBr20,DE
KeisTh00,DE
KeizNi00,TE
KekeKi00,DL
KelcJa00,C
KelcTr00,TE
KeleSe00,T
KellCh00,QB
KellDe00,T
KellDe01,T
KellJo00,RB
KellJo01,RB
KellKa02,CB
KellRo00,RB
KellRy00,C
KellTo21,DE-DT
KempMa00,WR
KendAn00,CB
KendDe00,DB
KendEr00,ILB
KendLa00,TE
KendMy00,ILB
KennDe00,OLB
KennTo01,WR
KeoxSh00,DB
KeriZa00,C
KerlJe00,WR
KernBr20,P
KerrJo00,FB
KerrRy00,LOLB
KerrZa00,NT
KessAl00,K
KessAl00,K
KessCo00,QB
KeyeJo00,LB
KeyeTh00,CB
KeyxAr00,DE
KeyxDe00,DB
KeyxDe00,DB
KiddLe00,OL
KidsDa00,WR
KiefKo00,TE
KikaHa00,OLB
KilgDa00,G
KilgDa01,DT
KillAd00,RB
KillMi00,SS
KincDa00,TE
KincKa00,DB
KincKa00,DB
KindDe00,SS
KindSo00,OL
KingAk00,DB
KingBr02,DB
KingDa00,DE
KingDe00,LB
KingDe01,FS
KingKe01,CB
KingMa00,P
KingTa00,WR
KinlJa00,DL
KinnDa00,T
KinsMa00,WR
KirkCh00,OLB
